Cation,Angle_deg
K,80.69
K,99.95
K,75.36
K,159.56
K,148.17
K,145.57
K,119.17
K,61.83
K,60.90
K,88.29
K,90.85
K,88.20
K,153.58
K,89.98
K,65.96
K,115.37
K,160.94
K,104.81
K,95.04
K,66.39
K,69.36
K,104.97
K,53.49
K,91.36
K,80.74
K,176.13
K,111.68
K,161.01
K,101.85
K,85.12
K,57.32
K,110.91
K,107.19
K,62.44
K,113.50
K,104.35
K,73.51
K,57.02
K,136.49
K,64.50
K,123.10
K,61.95
K,142.08
K,92.51
K,156.41
K,96.13
K,51.92
K,64.48
K,93.25
K,112.05
K,127.45
K,153.93
K,82.63
K,84.36
K,90.73
K,89.96
K,69.29
K,116.14
K,169.09
K,120.34
K,51.56
K,149.23
K,80.36
K,73.53
K,49.91
K,99.96
K,122.05
K,109.02
K,74.19
K,67.12
K,138.69
K,85.79
K,109.61
K,91.78
K,53.74
K,71.98
K,100.94
K,162.40
K,78.77
K,114.02
K,96.53
K,107.51
K,85.80
K,159.50
K,61.47
K,177.46
K,101.23
K,118.83
K,72.88
K,76.67
K,148.01
K,80.51
K,67.12
K,97.61
K,152.61
K,91.90
K,137.83
K,50.75
K,57.06
K,124.83
K,72.30
K,89.93
K,151.63
K,98.93
K,103.85
K,62.04
K,134.87
K,79.95
K,118.24
K,117.62
K,75.48
K,156.17
K,133.07
K,88.72
K,65.32
K,82.14
K,70.75
K,93.58
K,90.92
K,86.80
K,85.96
K,161.12
K,115.40
K,90.88
K,157.25
K,66.37
K,132.91
K,100.53
K,135.13
K,93.98
K,60.63
K,88.29
K,90.97
K,119.58
K,83.05
K,66.80
K,123.05
K,139.97
K,64.43
K,151.85
K,94.76
K,96.27
K,89.28
K,84.54
K,94.13
K,162.57
K,137.05
K,64.76
K,64.49
K,105.03
K,144.65
K,87.63
K,125.48
K,154.62
K,167.23
K,82.00
K,77.04
K,115.70
K,128.02
K,109.54
K,110.91
K,75.99
K,58.65
K,73.51
K,58.71
K,57.90
K,45.87
K,115.63
K,72.43
K,75.71
K,58.12
K,54.96
K,150.27
K,149.72
K,122.13
K,71.05
K,122.15
K,88.07
K,68.36
K,111.28
K,125.91
K,77.37
K,122.86
K,67.40
K,76.22
K,163.22
K,109.77
K,107.36
K,122.58
K,168.78
K,118.45
K,64.71
K,99.53
K,119.78
K,125.36
K,67.75
K,54.08
K,169.01
K,60.65
K,59.68
K,66.73
K,133.02
K,56.45
K,67.82
K,63.69
K,85.98
K,63.20
K,119.40
K,69.64
K,115.65
K,69.56
K,136.68
K,111.71
K,109.89
K,92.96
K,94.38
K,173.07
K,53.07
K,69.32
K,111.92
K,136.67
K,86.71
K,139.84
K,73.30
K,99.56
K,81.20
K,73.87
K,69.70
K,116.77
K,129.72
K,104.02
K,74.93
K,106.98
K,78.50
K,172.86
K,116.32
K,99.41
K,44.37
K,128.38
K,106.20
K,91.55
K,72.66
K,76.67
K,136.67
K,109.00
K,131.29
K,89.39
K,111.86
K,146.26
K,70.57
K,160.27
K,72.45
K,64.73
K,64.25
K,128.58
K,142.32
K,85.83
K,125.61
K,112.01
K,102.34
K,63.62
K,55.92
K,76.92
K,105.29
K,97.71
K,92.82
K,69.98
K,157.24
K,112.95
K,73.00
K,128.88
K,57.65
K,165.79
K,118.14
K,78.23
K,56.98
K,95.58
K,131.81
K,93.44
K,74.09
K,108.21
K,146.33
K,153.07
K,84.45
K,72.13
K,114.58
K,53.35
K,119.63
K,61.01
K,172.42
K,108.69
K,167.38
K,95.58
K,122.45
K,71.88
K,125.72
K,88.89
K,50.84
K,120.45
K,65.90
K,58.66
K,61.93
K,90.02
K,119.69
K,106.32
K,63.74
K,87.40
K,99.53
K,50.52
K,95.37
K,149.73
K,73.57
K,142.36
K,63.92
K,124.48
K,50.39
K,73.18
K,120.35
K,137.17
K,54.98
K,72.10
K,93.50
K,51.40
K,75.60
K,96.77
K,101.31
K,157.65
K,55.23
K,157.49
K,124.09
K,97.09
K,87.04
K,103.76
K,144.92
K,74.33
K,139.99
K,77.34
K,66.68
K,110.57
K,133.66
K,65.08
K,100.79
K,56.09
K,114.75
K,65.57
K,113.48
K,119.02
K,52.11
K,116.26
K,107.38
K,69.32
K,129.09
K,89.70
K,125.40
K,122.11
K,110.51
K,64.18
K,102.55
K,55.30
K,85.75
K,69.61
K,158.86
K,129.44
K,85.09
K,133.32
K,144.48
K,86.25
K,77.42
K,110.07
K,82.45
K,94.57
K,101.99
K,104.50
K,162.38
K,81.45
K,53.24
K,149.25
K,92.70
K,128.11
K,68.27
K,67.91
K,147.35
K,88.32
K,71.53
K,60.96
K,58.47
K,124.75
K,70.93
K,106.20
K,158.53
K,87.14
K,76.11
K,168.00
K,131.39
K,48.14
K,97.75
K,73.60
K,115.87
K,73.32
K,113.59
K,122.39
K,142.35
K,56.98
K,121.86
K,75.60
K,95.52
K,170.22
K,130.53
K,111.95
K,52.65
K,58.30
K,83.74
K,123.30
K,137.39
K,69.97
K,75.13
K,57.24
K,93.48
K,73.45
K,60.07
K,98.63
K,122.86
K,130.85
K,132.10
K,145.79
K,80.49
K,102.26
K,58.75
K,114.50
K,116.07
K,128.28
K,57.32
K,103.71
K,65.15
K,82.34
K,146.35
K,62.25
K,145.48
K,97.43
K,93.49
K,132.97
K,147.53
K,67.85
K,80.42
K,136.42
K,63.61
K,74.20
K,126.10
K,123.05
K,78.00
K,86.88
K,113.96
K,68.04
K,54.64
K,108.69
K,107.87
K,68.73
K,131.33
K,109.78
K,67.75
K,159.94
K,63.26
K,57.29
K,81.19
K,104.13
K,75.30
K,129.94
K,143.57
K,96.30
K,73.65
K,138.29
K,134.22
K,73.67
K,126.42
K,136.37
K,50.35
K,75.53
K,106.47
K,136.80
K,146.89
K,81.93
K,110.72
K,70.89
K,68.41
K,91.09
K,88.26
K,152.09
K,77.95
K,82.87
K,115.69
K,113.67
K,77.83
K,101.59
K,163.05
K,66.20
K,134.61
K,126.09
K,71.24
K,151.27
K,63.67
K,83.24
K,88.70
K,86.54
K,84.38
K,72.08
K,116.87
K,88.03
K,60.65
K,147.65
K,54.29
K,81.22
K,125.83
K,81.19
K,130.94
K,73.20
K,138.30
K,75.66
K,132.22
K,94.33
K,68.45
K,57.11
K,69.13
K,156.82
K,146.56
K,111.99
K,58.10
K,63.84
K,127.38
K,85.45
K,132.08
K,110.70
K,113.50
K,125.63
K,164.01
K,131.05
K,80.93
K,71.81
K,56.61
K,71.59
K,70.17
K,64.81
K,49.76
K,150.92
K,112.84
K,80.53
K,99.08
K,75.87
K,92.65
K,85.75
K,142.64
K,105.12
K,145.67
K,65.57
K,92.71
K,146.09
K,81.60
K,114.09
K,67.93
K,122.13
K,147.82
K,65.57
K,81.99
K,123.44
K,133.17
K,79.06
K,98.14
K,74.59
K,88.82
K,68.16
K,107.51
K,173.45
K,67.96
K,92.14
K,51.02
K,96.50
K,149.30
K,143.11
K,107.69
K,61.28
K,78.89
K,153.63
K,105.71
K,82.38
K,96.83
K,53.58
K,93.82
K,129.28
K,136.45
K,132.17
K,99.20
K,135.60
K,122.35
K,61.55
K,139.96
K,60.24
K,82.67
K,138.12
K,121.76
K,71.46
K,64.29
K,71.64
K,150.73
K,83.02
K,146.50
K,79.12
K,73.03
K,130.34
K,89.70
K,58.54
K,81.45
K,138.11
K,94.57
K,154.64
K,62.38
K,96.38
K,80.02
K,126.16
K,63.51
K,75.78
K,68.37
K,80.64
K,69.81
K,155.16
K,127.10
K,104.24
K,135.03
K,79.09
K,122.37
K,68.41
K,64.74
K,128.61
K,88.42
K,62.51
K,59.88
K,163.79
K,135.48
K,127.33
K,76.91
K,90.46
K,86.44
K,107.64
K,59.11
K,86.75
K,144.71
K,122.36
K,118.07
K,138.07
K,65.12
K,109.91
K,117.59
K,86.50
K,169.91
K,58.40
K,56.36
K,57.83
K,88.30
K,83.62
K,111.29
K,127.63
K,49.63
K,123.11
K,68.29
K,54.18
K,102.96
K,148.92
K,117.46
K,116.76
K,90.88
K,55.53
K,149.30
K,84.41
K,139.65
K,77.17
K,75.21
K,56.28
K,150.44
K,91.27
K,142.11
K,95.20
K,105.84
K,134.73
K,65.29
K,156.00
K,97.91
K,91.05
K,82.59
K,63.99
K,99.67
K,130.31
K,110.86
K,155.37
K,107.87
K,91.76
K,67.02
K,89.48
K,67.71
K,116.94
K,67.84
K,156.70
K,85.20
K,91.47
K,68.03
K,117.64
K,134.49
K,62.65
K,123.99
K,96.95
K,83.11
K,110.81
K,151.18
K,99.59
K,148.08
K,98.40
K,99.11
K,70.39
K,64.31
K,61.27
K,77.29
K,107.67
K,114.08
K,96.71
K,159.98
K,123.65
K,63.71
K,98.32
K,62.96
K,88.65
K,156.95
K,98.72
K,123.70
K,88.56
K,151.66
K,48.89
K,81.98
K,108.26
K,137.84
K,130.81
K,106.61
K,123.85
K,58.26
K,63.30
K,72.81
K,107.97
K,62.56
K,121.84
K,177.08
K,103.08
K,61.05
K,74.48
K,65.45
K,118.76
K,60.61
K,65.27
K,68.19
K,114.47
K,145.50
K,96.99
K,76.35
K,127.18
K,127.88
K,95.61
K,119.68
K,93.93
K,125.19
K,61.91
K,124.68
K,87.70
K,69.61
K,61.38
K,153.36
K,99.40
K,148.28
K,65.92
K,72.33
K,50.13
K,114.24
K,68.05
K,129.48
K,85.85
K,138.04
K,135.66
K,171.23
K,74.37
K,117.54
K,52.04
K,95.51
K,83.23
K,48.98
K,61.35
K,49.41
K,114.05
K,127.17
K,115.81
K,109.21
K,71.22
K,120.37
K,78.56
K,101.25
K,73.88
K,75.54
K,159.90
K,119.62
K,149.42
K,126.04
K,68.53
K,84.53
K,128.69
K,75.18
K,72.31
K,78.49
K,70.96
K,117.95
K,130.18
K,158.06
K,63.65
K,62.56
K,143.26
K,133.87
K,154.02
K,99.40
K,89.95
K,109.75
K,75.21
K,127.90
K,79.68
K,138.93
K,67.12
K,60.77
K,115.01
K,73.51
K,53.40
K,53.26
K,135.89
K,64.11
K,90.40
K,137.82
K,143.20
K,72.91
K,72.57
K,150.18
K,104.19
K,70.33
K,115.91
K,65.10
K,96.94
K,105.46
K,134.44
K,122.74
K,86.20
K,128.80
K,72.83
K,129.90
K,102.58
K,102.05
K,48.76
K,64.36
K,103.14
K,60.02
K,126.04
K,126.20
K,65.60
K,93.50
K,99.80
K,68.31
K,68.42
K,151.38
K,75.02
K,157.80
K,86.91
K,83.02
K,139.83
K,112.60
K,79.66
K,70.37
K,106.89
K,177.21
K,106.66
K,55.33
K,59.64
K,97.64
K,130.86
K,114.30
K,108.73
K,80.40
K,70.94
K,146.28
K,75.63
K,57.08
K,98.19
K,94.58
K,94.80
K,166.52
K,83.31
K,128.95
K,108.45
K,130.25
K,57.59
K,165.94
K,94.19
K,116.09
K,87.56
K,72.41
K,148.99
K,118.39
K,52.02
K,154.77
K,81.92
K,62.55
K,94.65
K,61.06
K,104.04
K,54.86
K,67.09
K,113.62
K,111.44
K,73.94
K,58.29
K,86.76
K,171.98
K,123.10
K,132.22
K,51.78
K,102.75
K,144.52
K,121.05
K,124.72
K,72.11
K,85.52
K,146.38
K,63.78
K,147.51
K,145.13
K,75.03
K,68.99
K,103.88
K,84.52
K,55.89
K,130.98
K,95.72
K,98.78
K,73.88
K,75.21
K,145.86
K,90.55
K,81.91
K,131.13
K,83.81
K,97.80
K,74.22
K,110.19
K,171.56
K,112.68
K,92.88
K,87.04
K,80.53
K,165.28
K,66.03
K,79.00
K,68.22
K,143.44
K,81.49
K,163.34
K,144.22
K,66.02
K,93.86
K,117.41
K,148.30
K,95.06
K,95.18
K,90.29
K,53.12
K,99.26
K,95.91
K,99.51
K,136.40
K,98.57
K,161.70
K,82.37
K,127.08
K,101.13
K,75.85
K,81.61
K,161.13
K,63.55
K,81.59
K,51.90
K,99.05
K,56.80
K,76.23
K,97.07
K,174.71
K,122.48
K,107.08
K,115.00
K,61.93
K,54.34
K,97.32
K,111.99
K,64.78
K,123.53
K,115.16
K,163.66
K,130.74
K,82.00
K,108.86
K,50.80
K,173.03
K,107.56
K,53.30
K,57.07
K,111.74
K,117.74
K,66.45
K,97.68
K,79.00
K,133.46
K,124.49
K,69.11
K,56.38
K,108.20
K,84.95
K,62.62
K,72.78
K,60.38
K,112.79
K,123.33
K,85.92
K,69.63
K,108.60
K,162.26
K,114.41
K,67.92
K,55.42
K,92.64
K,56.73
K,137.50
K,58.07
K,70.09
K,140.11
K,52.08
K,129.77
K,149.21
K,129.21
K,75.19
K,70.72
K,132.58
K,53.19
K,142.39
K,69.90
K,110.93
K,72.16
K,148.59
K,87.93
K,134.45
K,76.21
K,83.02
K,132.39
K,149.12
K,99.27
K,92.42
K,86.48
K,56.71
K,99.52
K,100.68
K,45.13
K,130.12
K,96.59
K,142.78
K,67.57
K,100.85
K,113.98
K,143.86
K,59.73
K,88.75
K,144.01
K,70.18
K,103.96
K,112.70
K,76.20
K,86.87
K,78.10
K,87.75
K,127.28
K,135.62
K,125.44
K,57.64
K,164.11
K,54.75
K,85.88
K,68.50
K,67.62
K,108.23
K,140.79
K,136.11
K,62.87
K,130.04
K,134.19
K,86.87
K,68.38
K,129.57
K,90.31
K,98.18
K,64.95
K,136.72
K,104.25
K,77.12
K,57.11
K,92.80
K,66.97
K,70.41
K,126.17
K,106.96
K,145.17
K,67.06
K,68.78
K,133.78
K,56.98
K,86.07
K,120.89
K,76.67
K,157.85
K,130.19
K,158.31
K,110.55
K,70.92
K,59.64
K,83.47
K,82.96
K,73.43
K,82.51
K,139.52
K,65.70
K,148.32
K,69.59
K,139.02
K,96.82
K,78.76
K,97.33
K,69.57
K,144.29
K,130.59
K,77.02
K,118.61
K,127.87
K,76.67
K,74.53
K,72.08
K,145.65
K,75.81
K,159.48
K,118.45
K,78.91
K,79.47
K,117.55
K,116.58
K,64.70
K,142.25
K,106.79
K,91.79
K,59.87
K,96.37
K,81.15
K,79.82
K,153.05
K,69.94
K,109.24
K,95.49
K,75.63
K,157.89
K,136.80
K,64.64
K,86.45
K,111.08
K,76.63
K,107.78
K,92.78
K,53.95
K,104.37
K,108.53
K,110.24
K,85.49
K,154.14
K,139.46
K,94.01
K,120.23
K,80.44
K,164.05
K,52.33
K,62.11
K,109.35
K,45.42
K,95.72
K,75.60
K,164.13
K,128.22
K,55.81
K,89.59
K,118.75
K,143.01
K,82.81
K,92.18
K,79.96
K,97.58
K,80.43
K,132.64
K,98.24
K,150.54
K,58.08
K,62.96
K,108.45
K,146.68
K,68.41
K,139.04
K,151.33
K,101.69
K,79.54
K,132.42
K,109.94
K,91.70
K,96.72
K,68.65
K,156.19
K,66.08
K,118.80
K,63.41
K,63.68
K,58.87
K,113.24
K,64.58
K,163.96
K,70.03
K,121.02
K,78.65
K,111.48
K,66.72
K,66.45
K,135.85
K,56.37
K,133.57
K,141.74
K,135.84
K,59.33
K,93.35
K,67.31
K,63.71
K,78.77
K,158.93
K,101.54
K,87.34
K,86.15
K,81.49
K,93.09
K,110.36
K,158.80
K,72.15
K,106.52
K,110.72
K,156.22
K,75.30
K,83.44
K,122.48
K,99.67
K,58.01
K,114.60
K,164.22
K,63.78
K,54.53
K,107.88
K,176.14
K,97.22
K,64.99
K,79.48
K,74.75
K,75.46
K,115.87
K,64.60
K,70.25
K,143.58
K,79.42
K,115.61
K,103.69
K,103.81
K,75.77
K,173.81
K,99.34
K,107.18
K,138.16
K,74.78
K,137.05
K,64.14
K,125.48
K,88.23
K,109.06
K,115.46
K,66.77
K,107.73
K,113.26
K,61.72
K,136.45
K,98.01
K,137.67
K,84.53
K,58.22
K,63.90
K,108.34
K,121.46
K,100.19
K,83.06
K,68.44
K,177.02
K,85.46
K,157.98
K,92.30
K,130.01
K,116.48
K,115.15
K,110.35
K,146.79
K,69.91
K,149.91
K,74.18
K,66.01
K,71.32
K,56.03
K,58.25
K,131.59
K,57.71
K,76.93
K,80.05
K,99.42
K,110.25
K,72.91
K,173.35
K,100.66
K,50.76
K,67.33
K,101.04
K,158.83
K,61.94
K,81.27
K,84.02
K,124.21
K,115.06
K,98.11
K,115.46
K,113.78
K,86.05
K,165.41
K,94.59
K,111.31
K,132.35
K,86.61
K,96.38
K,162.58
K,98.64
K,73.72
K,76.12
K,61.36
K,81.16
K,131.32
K,71.19
K,96.28
K,68.73
K,57.97
K,87.99
K,134.50
K,93.54
K,55.52
K,133.62
K,61.50
K,103.47
K,141.02
K,91.93
K,153.97
K,56.90
K,85.53
K,122.72
K,84.65
K,148.96
K,144.26
K,84.50
K,71.88
K,111.38
K,76.58
K,62.21
K,49.39
K,165.17
K,112.34
K,63.22
K,143.38
K,64.67
K,64.41
K,94.32
K,91.53
K,111.49
K,104.79
K,142.10
K,126.51
K,143.44
K,110.31
K,61.66
K,77.04
K,72.56
K,82.67
K,81.66
K,149.69
K,71.82
K,135.78
K,93.86
K,105.68
K,95.52
K,70.92
K,68.90
K,150.40
K,133.46
K,134.16
K,73.44
K,76.08
K,63.38
K,116.36
K,57.00
K,96.32
K,126.50
K,126.83
K,107.37
K,112.96
K,150.80
K,63.85
K,115.42
K,76.41
K,100.38
K,87.24
K,114.03
K,64.75
K,161.68
K,123.22
K,127.55
K,58.49
K,70.95
K,80.70
K,132.55
K,79.88
K,73.24
K,116.53
K,143.97
K,135.22
K,80.58
K,76.34
K,73.57
K,118.03
K,75.58
K,55.25
K,148.08
K,152.65
K,113.11
K,83.75
K,105.77
K,97.51
K,63.88
K,126.84
K,63.91
K,57.93
K,119.69
K,118.14
K,97.48
K,120.05
K,69.88
K,146.02
K,149.35
K,155.35
K,64.06
K,55.51
K,121.92
K,103.69
K,63.48
K,91.06
K,177.27
K,64.22
K,71.29
K,89.83
K,115.25
K,90.35
K,58.75
K,74.22
K,178.22
K,92.48
K,118.50
K,106.87
K,88.83
K,67.01
K,112.05
K,120.37
K,63.45
K,107.54
K,165.63
K,85.74
K,128.15
K,121.83
K,63.30
K,69.29
K,161.57
K,52.88
K,115.77
K,69.33
K,84.35
K,161.58
K,66.80
K,78.12
K,85.99
K,65.14
K,108.25
K,48.52
K,123.60
K,120.88
K,111.66
K,113.04
K,66.97
K,165.57
K,97.52
K,115.84
K,79.80
K,144.48
K,72.51
K,100.53
K,110.21
K,63.32
K,145.67
K,56.94
K,102.03
K,115.32
K,47.16
K,76.76
K,118.84
K,146.51
K,85.04
K,112.23
K,95.58
K,160.03
K,108.90
K,150.18
K,71.47
K,98.54
K,86.16
K,60.79
K,89.36
K,124.58
K,72.67
K,85.61
K,130.94
K,65.46
K,87.73
K,107.10
K,103.22
K,169.72
K,158.15
K,101.46
K,93.99
K,90.87
K,74.32
K,66.51
K,75.15
K,103.18
K,74.94
K,148.74
K,75.81
K,109.65
K,62.02
K,75.51
K,98.81
K,119.15
K,147.68
K,135.97
K,100.52
K,74.54
K,140.46
K,73.87
K,141.96
K,75.17
K,130.70
K,59.90
K,92.52
K,91.54
K,74.40
K,125.74
K,129.07
K,131.72
K,59.83
K,72.85
K,46.29
K,142.45
K,94.37
K,62.89
K,122.44
K,145.09
K,140.11
K,73.94
K,105.89
K,133.37
K,98.89
K,66.99
K,85.66
K,79.83
K,63.23
K,95.00
K,142.99
K,73.89
K,98.49
K,148.88
K,76.88
K,81.56
K,58.90
K,135.37
K,80.27
K,65.29
K,140.70
K,161.43
K,99.47
K,101.59
K,105.02
K,146.85
K,137.09
K,82.54
K,76.85
K,128.11
K,64.42
K,109.18
K,133.78
K,138.45
K,102.30
K,57.10
K,57.82
K,70.31
K,81.86
K,94.69
K,75.80
K,129.96
K,54.56
K,77.33
K,92.88
K,146.10
K,68.22
K,75.95
K,114.24
K,93.41
K,71.25
K,151.66
K,120.32
K,159.24
K,76.52
K,77.90
K,103.56
K,90.08
K,64.45
K,69.17
K,123.89
K,108.64
K,85.91
K,163.80
K,67.78
K,109.82
K,57.52
K,116.83
K,70.85
K,172.45
K,65.34
K,114.32
K,80.37
K,115.21
K,115.66
K,83.77
K,153.78
K,134.90
K,58.32
K,117.99
K,61.78
K,92.11
K,72.25
K,76.27
K,115.00
K,71.48
K,70.15
K,98.70
K,164.03
K,138.63
K,89.75
K,66.77
K,130.54
K,61.29
K,68.40
K,133.53
K,81.07
K,80.73
K,75.66
K,139.17
K,82.59
K,110.89
K,123.22
K,119.42
K,92.13
K,79.82
K,99.34
K,167.61
K,98.67
K,72.95
K,58.12
K,127.64
K,139.62
K,79.89
K,55.77
K,96.58
K,60.78
K,92.59
K,97.49
K,176.16
K,128.58
K,71.67
K,92.84
K,84.15
K,51.64
K,153.81
K,84.73
K,117.12
K,109.52
K,47.63
K,110.60
K,122.98
K,85.60
K,114.08
K,81.22
K,83.49
K,151.52
K,58.35
K,98.96
K,162.50
K,122.12
K,149.31
K,114.48
K,88.59
K,92.85
K,87.46
K,71.00
K,74.07
K,97.61
K,58.13
K,95.89
K,149.82
K,150.75
K,120.79
K,56.11
K,162.38
K,102.53
K,83.68
K,69.68
K,74.25
K,109.12
K,77.51
K,130.76
K,144.64
K,93.75
K,78.71
K,110.05
K,53.28
K,50.95
K,90.12
K,120.07
K,127.45
K,153.07
K,137.69
K,100.93
K,164.95
K,109.78
K,83.66
K,50.66
K,112.34
K,92.16
K,78.70
K,65.33
K,103.32
K,78.17
K,114.20
K,62.53
K,116.57
K,81.19
K,82.84
K,47.41
K,142.22
K,138.70
K,123.86
K,129.87
K,60.56
K,94.73
K,149.58
K,169.23
K,117.35
K,79.18
K,59.79
K,90.09
K,74.89
K,63.52
K,96.75
K,120.69
K,138.94
K,108.04
K,74.45
K,56.00
K,149.43
K,76.88
K,141.42
K,92.79
K,140.86
K,67.52
K,90.38
K,147.22
K,88.16
K,68.71
K,62.76
K,109.66
K,98.15
K,122.39
K,59.26
K,63.41
K,142.53
K,122.52
K,58.21
K,75.56
K,84.20
K,59.24
K,133.15
K,74.43
K,61.66
K,122.26
K,121.15
K,91.92
K,119.80
K,111.34
K,69.66
K,142.20
K,93.76
K,156.29
K,69.26
K,104.39
K,71.15
K,161.54
K,93.31
K,122.16
K,59.94
K,84.41
K,73.19
K,55.03
K,87.79
K,126.63
K,137.19
K,144.80
K,91.07
K,56.21
K,130.22
K,105.80
K,156.30
K,147.86
K,133.18
K,86.24
K,84.54
K,87.59
K,65.02
K,72.73
K,76.01
K,120.84
K,106.53
K,51.89
K,100.56
K,161.49
K,55.69
K,55.61
K,117.14
K,110.39
K,69.83
K,122.44
K,52.75
K,63.19
K,71.36
K,124.09
K,103.02
K,77.39
K,120.19
K,87.86
K,69.06
K,58.12
K,152.89
K,58.37
K,147.19
K,109.94
K,95.22
K,74.45
K,96.00
K,62.68
K,156.80
K,112.84
K,78.10
K,119.24
K,73.62
K,82.78
K,72.00
K,151.91
K,152.65
K,91.20
K,151.14
K,69.29
K,115.20
K,52.79
K,88.62
K,62.66
K,124.98
K,114.40
K,78.40
K,111.09
K,55.72
K,114.32
K,74.01
K,132.19
K,161.22
K,62.48
K,60.07
K,136.98
K,95.44
K,108.54
K,101.20
K,61.70
K,89.76
K,60.34
K,121.66
K,156.25
K,162.86
K,102.14
K,80.04
K,99.13
K,73.23
K,67.73
K,81.82
K,127.98
K,141.28
K,167.63
K,93.44
K,98.85
K,127.78
K,82.39
K,92.55
K,70.77
K,63.43
K,97.44
K,148.62
K,86.29
K,150.99
K,107.93
K,59.91
K,74.20
K,58.48
K,94.73
K,68.32
K,110.64
K,176.21
K,67.34
K,126.97
K,153.10
K,86.26
K,54.73
K,118.08
K,90.41
K,108.40
K,85.52
K,150.79
K,88.62
K,75.44
K,89.11
K,90.53
K,113.79
K,129.56
K,59.29
K,66.59
K,127.01
K,64.35
K,111.97
K,54.72
K,160.43
K,131.76
K,57.25
K,91.66
K,101.72
K,55.89
K,92.31
K,85.50
K,64.81
K,117.10
K,170.89
K,112.32
K,101.50
K,103.26
K,103.60
K,147.77
K,155.24
K,112.88
K,66.04
K,60.92
K,92.41
K,59.88
K,57.38
K,101.86
K,160.94
K,90.17
K,127.15
K,109.39
K,62.63
K,104.96
K,115.11
K,163.65
K,115.24
K,72.39
K,74.23
K,101.58
K,139.82
K,105.18
K,71.86
K,69.81
K,52.68
K,128.82
K,79.24
K,57.52
K,66.14
K,127.37
K,91.87
K,125.74
K,63.70
K,163.80
K,63.94
K,77.45
K,77.84
K,126.14
K,116.90
K,118.37
K,70.62
K,141.70
K,70.84
K,110.89
K,128.06
K,104.73
K,60.67
K,165.10
K,60.93
K,141.64
K,83.32
K,72.02
K,105.23
K,70.06
K,111.37
K,91.01
K,73.60
K,103.21
K,137.55
K,87.07
K,145.52
K,159.23
K,68.87
K,130.15
K,65.09
K,54.98
K,127.50
K,68.39
K,99.55
K,140.67
K,85.96
K,132.93
K,62.19
K,116.85
K,75.32
K,83.37
K,86.65
K,110.71
K,81.43
K,140.32
K,117.14
K,145.64
K,84.93
K,104.85
K,72.79
K,125.78
K,80.97
K,72.89
K,62.48
K,149.25
K,102.52
K,77.66
K,150.71
K,73.12
K,87.44
K,143.33
K,103.64
K,81.56
K,75.27
K,63.88
K,72.71
K,136.24
K,134.31
K,147.91
K,104.15
K,74.04
K,61.15
K,103.19
K,117.10
K,135.11
K,128.56
K,72.78
K,131.76
K,90.80
K,152.10
K,82.24
K,64.94
K,61.94
K,74.37
K,68.82
K,62.02
K,109.18
K,105.94
K,166.27
K,128.30
K,68.74
K,126.03
K,153.78
K,63.69
K,97.57
K,117.43
K,79.23
K,68.20
K,109.68
K,131.14
K,80.07
K,101.55
K,137.19
K,82.12
K,84.97
K,76.02
K,67.72
K,53.78
K,140.95
K,58.76
K,107.96
K,158.52
K,112.54
K,74.58
K,89.25
K,144.61
K,84.40
K,93.90
K,155.98
K,72.61
K,91.99
K,81.88
K,70.09
K,158.85
K,83.78
K,100.44
K,130.99
K,79.32
K,142.40
K,91.01
K,54.05
K,69.54
K,138.64
K,127.35
K,85.34
K,71.63
K,78.51
K,113.72
K,54.26
K,127.66
K,124.99
K,158.92
K,60.57
K,161.98
K,109.23
K,56.95
K,89.40
K,114.88
K,136.42
K,130.86
K,68.99
K,135.55
K,87.45
K,65.78
K,118.20
K,73.39
K,66.77
K,150.15
K,87.91
K,132.45
K,67.09
K,58.94
K,75.94
K,165.87
K,114.38
K,91.61
K,51.11
K,62.48
K,58.60
K,69.03
K,92.51
K,119.16
K,112.50
K,135.19
K,142.49
K,151.69
K,58.73
K,102.87
K,65.81
K,154.08
K,66.94
K,94.74
K,89.27
K,97.30
K,59.61
K,104.81
K,70.62
K,73.04
K,172.68
K,129.38
K,133.96
K,123.69
K,61.31
K,113.69
K,71.39
K,81.08
K,161.73
K,77.58
K,118.53
K,81.15
K,116.69
K,137.58
K,106.90
K,73.13
K,45.25
K,75.83
K,60.50
K,139.70
K,130.89
K,89.46
K,123.69
K,101.90
K,134.77
K,69.63
K,146.36
K,100.22
K,59.44
K,124.53
K,155.08
K,71.17
K,69.94
K,138.29
K,78.42
K,89.13
K,116.20
K,51.65
K,81.91
K,65.28
K,86.95
K,75.11
K,68.69
K,135.22
K,130.58
K,76.64
K,100.76
K,92.91
K,108.20
K,142.83
K,146.99
K,69.19
K,167.75
K,79.92
K,123.55
K,72.91
K,119.81
K,130.92
K,65.55
K,80.16
K,97.67
K,68.68
K,115.52
K,106.15
K,54.20
K,67.81
K,126.93
K,145.06
K,62.24
K,71.17
K,89.30
K,71.36
K,91.61
K,62.89
K,141.27
K,90.65
K,134.25
K,70.45
K,89.73
K,95.00
K,154.91
K,68.39
K,160.15
K,102.61
K,93.81
K,125.27
K,152.17
K,78.10
K,58.33
K,77.02
K,76.29
K,99.61
K,48.49
K,106.39
K,169.89
K,96.28
K,117.80
K,153.41
K,82.60
K,68.34
K,77.34
K,138.78
K,144.08
K,72.78
K,113.34
K,75.27
K,97.73
K,83.78
K,162.67
K,124.34
