Cation,Angle_deg
K,80.93
K,66.82
K,126.40
K,86.21
K,151.14
K,56.38
K,134.00
K,81.54
K,117.65
K,76.13
K,107.26
K,107.16
K,108.60
K,113.97
K,74.37
K,95.65
K,68.57
K,54.04
K,150.25
K,120.82
K,74.83
K,135.96
K,86.25
K,143.17
K,70.89
K,79.15
K,78.10
K,146.84
K,60.14
K,89.20
K,148.63
K,129.95
K,69.26
K,130.82
K,68.82
K,80.74
K,70.08
K,110.65
K,81.81
K,141.66
K,76.73
K,101.79
K,146.75
K,68.37
K,130.26
K,61.73
K,134.65
K,145.09
K,57.53
K,88.83
K,124.16
K,74.50
K,79.53
K,82.86
K,153.71
K,83.28
K,109.81
K,64.02
K,52.42
K,67.75
K,145.12
K,59.83
K,101.47
K,146.42
K,74.96
K,114.33
K,121.67
K,51.97
K,83.78
K,61.56
K,143.08
K,90.01
K,150.46
K,78.86
K,61.56
K,91.20
K,111.13
K,118.31
K,150.52
K,95.35
K,79.11
K,62.56
K,114.09
K,56.69
K,64.99
K,130.94
K,89.08
K,153.40
K,106.08
K,59.34
K,108.99
K,57.05
K,81.50
K,117.95
K,134.06
K,98.76
K,93.43
K,163.36
K,71.31
K,61.88
K,141.17
K,155.62
K,124.20
K,127.90
K,89.37
K,74.40
K,104.49
K,157.16
K,115.04
K,100.50
K,142.44
K,112.43
K,66.44
K,52.55
K,94.14
K,54.71
K,54.04
K,76.10
K,70.64
K,100.42
K,121.32
K,111.88
K,43.13
K,76.77
K,149.87
K,80.10
K,120.93
K,69.75
K,57.29
K,91.52
K,65.92
K,133.64
K,120.17
K,143.71
K,63.53
K,56.91
K,95.80
K,94.13
K,160.23
K,89.24
K,67.41
K,80.19
K,117.34
K,109.11
K,76.92
K,132.35
K,129.20
K,63.35
K,89.46
K,137.52
K,63.42
K,144.35
K,115.74
K,75.79
K,88.30
K,111.81
K,73.20
K,137.65
K,161.75
K,138.72
K,132.98
K,151.82
K,67.34
K,109.93
K,85.64
K,74.66
K,69.79
K,55.28
K,101.85
K,139.90
K,89.98
K,94.32
K,54.54
K,75.79
K,47.46
K,76.37
K,165.18
K,109.34
K,96.20
K,102.08
K,115.18
K,87.98
K,172.47
K,64.61
K,81.31
K,72.35
K,76.49
K,93.51
K,131.64
K,118.92
K,126.49
K,96.93
K,140.29
K,56.63
K,85.74
K,68.36
K,83.65
K,139.59
K,116.73
K,68.44
K,71.29
K,171.09
K,83.68
K,104.17
K,103.55
K,94.53
K,77.35
K,156.70
K,99.35
K,97.56
K,164.09
K,99.09
K,69.95
K,79.20
K,93.27
K,97.58
K,115.14
K,103.04
K,66.88
K,145.73
K,64.91
K,162.68
K,114.93
K,55.40
K,78.08
K,56.36
K,129.69
K,101.29
K,86.22
K,142.97
K,85.96
K,74.15
K,127.64
K,87.01
K,111.20
K,60.68
K,92.79
K,165.18
K,71.10
K,107.49
K,74.10
K,90.37
K,105.46
K,106.87
K,65.36
K,74.12
K,132.00
K,65.36
K,131.00
K,62.42
K,154.59
K,129.18
K,65.88
K,126.64
K,98.95
K,114.83
K,165.88
K,41.69
K,69.78
K,124.57
K,105.98
K,74.84
K,147.45
K,97.59
K,82.31
K,64.91
K,62.97
K,94.56
K,70.39
K,69.17
K,65.18
K,114.37
K,102.50
K,110.33
K,135.72
K,61.78
K,46.35
K,130.95
K,77.37
K,147.25
K,90.16
K,70.83
K,138.01
K,140.77
K,126.20
K,52.05
K,102.45
K,143.45
K,71.81
K,73.55
K,78.06
K,130.85
K,132.10
K,126.78
K,79.39
K,72.47
K,92.94
K,54.13
K,140.58
K,152.58
K,75.16
K,57.69
K,90.18
K,90.11
K,151.76
K,96.25
K,144.38
K,95.47
K,66.57
K,83.82
K,112.33
K,65.42
K,138.74
K,63.12
K,146.54
K,125.98
K,62.28
K,74.46
K,105.87
K,120.55
K,128.28
K,79.50
K,122.84
K,64.70
K,72.93
K,120.28
K,132.08
K,62.97
K,115.64
K,78.47
K,85.63
K,152.18
K,153.68
K,70.65
K,125.86
K,65.57
K,90.91
K,75.09
K,138.09
K,134.72
K,68.71
K,116.46
K,110.53
K,79.22
K,54.84
K,72.48
K,84.61
K,51.38
K,136.98
K,101.45
K,145.88
K,95.79
K,109.81
K,87.06
K,50.18
K,104.20
K,72.81
K,154.38
K,57.19
K,121.47
K,59.57
K,87.77
K,146.37
K,53.10
K,146.82
K,71.86
K,80.77
K,62.04
K,152.41
K,92.72
K,88.03
K,131.42
K,64.89
K,101.76
K,140.86
K,82.36
K,118.36
K,123.82
K,111.62
K,66.81
K,75.29
K,117.62
K,129.01
K,55.38
K,56.27
K,140.07
K,78.73
K,109.68
K,98.37
K,105.87
K,147.15
K,96.95
K,100.00
K,154.24
K,81.34
K,66.05
K,74.77
K,160.20
K,132.16
K,78.82
K,88.70
K,41.66
K,121.16
K,66.52
K,96.43
K,154.33
K,98.57
K,66.01
K,57.29
K,129.58
K,56.35
K,81.92
K,81.28
K,100.63
K,137.56
K,73.02
K,55.41
K,78.04
K,123.11
K,122.32
K,155.96
K,88.11
K,120.95
K,83.41
K,72.95
K,142.31
K,120.13
K,155.44
K,113.81
K,94.50
K,88.69
K,67.69
K,61.06
K,80.43
K,81.66
K,144.31
K,68.72
K,55.62
K,112.16
K,121.55
K,89.83
K,74.10
K,160.17
K,62.74
K,166.08
K,104.82
K,70.05
K,106.60
K,110.39
K,58.70
K,87.19
K,105.49
K,61.02
K,79.45
K,124.39
K,139.22
K,148.19
K,73.48
K,61.16
K,59.29
K,71.19
K,128.74
K,99.80
K,135.08
K,125.05
K,158.11
K,131.88
K,72.55
K,69.04
K,114.22
K,74.82
K,108.24
K,69.23
K,91.26
K,100.33
K,70.78
K,125.29
K,87.45
K,122.69
K,135.84
K,54.97
K,57.17
K,58.39
K,99.60
K,67.77
K,107.76
K,177.83
K,163.73
K,124.79
K,78.94
K,70.42
K,113.36
K,74.41
K,113.73
K,110.15
K,170.48
K,101.62
K,106.20
K,76.87
K,68.99
K,61.42
K,123.56
K,129.03
K,91.52
K,76.44
K,57.86
K,124.48
K,160.52
K,87.69
K,74.05
K,94.72
K,74.92
K,140.16
K,67.69
K,121.06
K,70.43
K,73.28
K,76.05
K,126.25
K,149.74
K,62.51
K,73.52
K,85.18
K,99.57
K,135.67
K,111.22
K,97.62
K,147.48
K,67.64
K,76.87
K,76.94
K,68.66
K,125.76
K,79.72
K,138.39
K,133.64
K,134.38
K,49.62
K,76.34
K,135.49
K,82.30
K,148.31
K,86.07
K,89.81
K,74.03
K,139.33
K,71.40
K,58.00
K,145.78
K,121.20
K,139.12
K,146.46
K,82.27
K,87.51
K,91.08
K,59.70
K,68.46
K,75.82
K,69.86
K,124.80
K,141.49
K,131.27
K,63.40
K,68.23
K,75.02
K,139.50
K,65.94
K,133.65
K,56.04
K,128.98
K,118.14
K,113.37
K,86.74
K,73.50
K,147.08
K,74.35
K,78.13
K,128.19
K,71.27
K,106.14
K,144.72
K,118.66
K,77.69
K,90.61
K,153.06
K,75.40
K,80.57
K,79.11
K,134.36
K,98.26
K,121.22
K,74.22
K,71.47
K,65.55
K,85.07
K,121.59
K,147.66
K,72.02
K,138.84
K,105.81
K,64.01
K,104.41
K,80.53
K,99.74
K,140.41
K,136.59
K,59.71
K,127.10
K,56.13
K,111.39
K,160.59
K,94.15
K,82.99
K,79.56
K,67.78
K,115.28
K,105.61
K,176.62
K,87.54
K,90.16
K,124.28
K,93.41
K,116.83
K,65.82
K,145.95
K,138.07
K,83.25
K,120.82
K,87.92
K,61.65
K,89.18
K,61.89
K,150.51
K,73.71
K,89.33
K,68.69
K,67.56
K,81.34
K,139.25
K,91.00
K,124.42
K,151.26
K,132.25
K,56.91
K,119.18
K,87.89
K,56.02
K,111.94
K,131.39
K,84.32
K,74.75
K,154.60
K,115.56
K,138.21
K,144.43
K,74.00
K,76.35
K,52.15
K,72.91
K,67.30
K,82.31
K,117.64
K,66.03
K,69.26
K,62.42
K,110.40
K,95.07
K,154.57
K,116.40
K,61.06
K,133.58
K,66.25
K,85.43
K,125.64
K,162.49
K,127.07
K,107.87
K,74.36
K,67.63
K,85.02
K,97.02
K,71.60
K,148.42
K,79.96
K,89.68
K,109.59
K,91.37
K,102.49
K,150.71
K,61.09
K,156.68
K,98.10
K,61.07
K,139.19
K,140.86
K,59.50
K,58.97
K,114.64
K,81.57
K,59.36
K,66.09
K,92.15
K,79.54
K,106.01
K,150.79
K,150.77
K,49.17
K,64.33
K,138.35
K,108.12
K,146.33
K,91.41
K,112.40
K,121.59
K,60.49
K,136.83
K,95.94
K,114.72
K,153.27
K,92.52
K,72.93
K,88.24
K,72.33
K,129.38
K,81.20
K,81.98
K,57.13
K,70.36
K,89.73
K,126.54
K,107.36
K,93.79
K,151.48
K,124.68
K,130.81
K,83.18
K,84.55
K,129.25
K,117.25
K,56.56
K,139.62
K,58.41
K,95.41
K,64.17
K,112.48
K,115.54
K,68.13
K,81.93
K,64.23
K,145.22
K,50.12
K,56.52
K,99.66
K,130.64
K,62.07
K,74.96
K,134.05
K,54.65
K,70.16
K,144.54
K,74.68
K,95.50
K,69.76
K,86.80
K,119.87
K,148.87
K,79.69
K,155.43
K,79.35
K,100.63
K,123.58
K,157.70
K,87.08
K,78.35
K,89.32
K,89.38
K,102.56
K,80.12
K,74.26
K,80.69
K,72.77
K,127.39
K,133.59
K,86.69
K,134.86
K,63.10
K,57.49
K,136.45
K,91.53
K,74.18
K,150.70
K,50.30
K,127.99
K,57.88
K,151.53
K,84.46
K,119.89
K,41.89
K,95.12
K,74.94
K,162.87
K,60.96
K,113.81
K,86.23
K,86.61
K,62.70
K,149.95
K,92.64
K,72.89
K,123.79
K,144.03
K,77.26
K,140.38
K,65.97
K,76.55
K,120.06
K,64.24
K,86.23
K,135.30
K,115.94
K,77.40
K,77.12
K,150.47
K,71.14
K,138.30
K,85.24
K,74.43
K,112.87
K,142.01
K,73.87
K,76.12
K,135.00
K,128.16
K,132.05
K,131.47
K,68.20
K,58.78
K,50.98
K,125.82
K,80.06
K,96.48
K,143.56
K,73.84
K,149.73
K,60.61
K,79.55
K,71.39
K,166.70
K,88.56
K,72.91
K,114.01
K,110.89
K,66.12
K,82.96
K,74.95
K,104.41
K,94.17
K,55.99
K,147.90
K,125.37
K,47.75
K,89.09
K,80.32
K,111.18
K,68.95
K,63.31
K,144.70
K,154.29
K,99.75
K,158.55
K,81.10
K,137.03
K,69.46
K,105.62
K,77.78
K,149.26
K,106.55
K,76.36
K,116.63
K,112.03
K,62.43
K,89.40
K,58.64
K,59.07
K,130.72
K,92.19
K,149.42
K,92.30
K,60.98
K,91.68
K,56.53
K,135.57
K,76.45
K,116.37
K,138.76
K,119.24
K,79.82
K,93.82
K,101.95
K,112.38
K,80.56
K,78.62
K,94.04
K,166.08
K,64.81
K,68.96
K,65.20
K,137.72
K,84.59
K,135.28
K,64.85
K,129.87
K,73.37
K,56.49
K,149.39
K,93.83
K,88.34
K,121.31
K,98.14
K,154.84
K,121.60
K,73.63
K,77.40
K,81.25
K,133.89
K,74.38
K,75.47
K,110.99
K,153.08
K,93.99
K,151.85
K,72.09
K,146.91
K,157.10
K,109.87
K,84.06
K,106.77
K,74.02
K,51.00
K,103.18
K,111.42
K,93.62
K,84.02
K,55.10
K,73.49
K,79.22
K,128.85
K,60.98
K,54.20
K,134.83
K,114.16
K,156.43
K,81.12
K,82.82
K,131.43
K,170.35
K,71.46
K,76.17
K,59.25
K,90.67
K,139.39
K,99.71
K,48.44
K,117.81
K,134.98
K,117.79
K,98.03
K,103.79
K,81.86
K,111.79
K,59.58
K,110.69
K,77.26
K,170.25
K,76.13
K,60.04
K,61.63
K,76.68
K,146.23
K,100.73
K,121.27
K,52.87
K,111.89
K,153.29
K,62.59
K,79.10
K,137.82
K,125.22
K,113.23
K,60.18
K,86.21
K,79.06
K,161.97
K,104.34
K,78.97
K,94.63
K,69.81
K,65.21
K,115.46
K,70.61
K,141.97
K,113.98
K,63.49
K,125.45
K,147.72
K,96.16
K,80.27
K,85.27
K,171.06
K,89.92
K,81.65
K,70.38
K,111.80
K,148.21
K,113.20
K,99.52
K,132.92
K,51.69
K,61.06
K,173.98
K,77.84
K,99.48
K,77.14
K,122.18
K,108.81
K,111.14
K,99.77
K,84.90
K,96.88
K,52.07
K,76.30
K,66.50
K,72.07
K,72.23
K,65.46
K,145.98
K,134.21
K,144.02
K,108.93
K,73.92
K,142.44
K,50.51
K,141.53
K,66.90
K,126.84
K,72.89
K,75.92
K,142.89
K,87.22
K,55.09
K,73.45
K,68.85
K,55.75
K,85.57
K,90.72
K,136.57
K,91.68
K,147.52
K,58.34
K,128.31
K,135.41
K,66.63
K,128.39
K,77.24
K,88.61
K,81.38
K,62.82
K,119.71
K,81.72
K,137.40
K,63.31
K,62.22
K,119.89
K,132.94
K,133.92
K,138.80
K,113.48
K,88.35
K,54.86
K,87.20
K,79.65
K,88.46
K,79.36
K,70.00
K,90.79
K,163.73
K,157.70
K,115.86
K,79.80
K,61.92
K,82.40
K,122.59
K,140.95
K,61.87
K,103.59
K,50.79
K,131.62
K,67.32
K,170.26
K,131.18
K,121.39
K,97.57
K,103.68
K,70.81
K,120.67
K,74.41
K,90.27
K,159.20
K,125.72
K,70.19
K,52.03
K,66.03
K,73.22
K,76.55
K,105.72
K,86.93
K,109.26
K,123.31
K,68.41
K,110.20
K,47.09
K,151.59
K,70.35
K,91.76
K,160.76
K,168.43
K,105.53
K,88.39
K,103.62
K,66.90
K,92.51
K,72.21
K,100.55
K,72.17
K,120.66
K,76.06
K,140.05
K,134.24
K,66.84
K,68.27
K,74.52
K,85.90
K,149.86
K,158.72
K,76.01
K,122.00
K,59.32
K,117.07
K,108.61
K,84.46
K,156.16
K,55.19
K,59.60
K,84.47
K,65.46
K,142.24
K,114.42
K,51.94
K,83.76
K,86.65
K,161.92
K,135.31
K,87.32
K,112.42
K,96.70
K,109.96
K,102.79
K,57.25
K,100.91
K,63.03
K,141.96
K,88.66
K,132.00
K,72.32
K,118.52
K,87.87
K,79.25
K,159.89
K,134.59
K,79.71
K,137.80
K,87.73
K,139.96
K,86.39
K,77.35
K,68.54
K,85.98
K,115.91
K,73.91
K,108.70
K,144.85
K,87.46
K,54.71
K,120.68
K,67.28
K,128.63
K,72.30
K,73.31
K,107.76
K,132.36
K,140.91
K,85.47
K,155.07
K,114.75
K,91.81
K,70.78
K,91.95
K,147.86
K,89.76
K,146.72
K,58.93
K,63.35
K,99.89
K,66.07
K,44.03
K,68.71
K,97.34
K,53.11
K,82.82
K,62.82
K,115.23
K,80.47
K,152.75
K,133.60
K,69.26
K,78.69
K,87.76
K,54.18
K,57.78
K,148.96
K,134.86
K,97.64
K,105.85
K,45.10
K,44.65
K,65.25
K,64.05
K,133.49
K,101.90
K,74.90
K,112.89
K,74.50
K,105.41
K,167.86
K,129.15
K,65.06
K,68.25
K,96.51
K,116.64
K,55.01
K,136.59
K,102.53
K,69.75
K,77.19
K,80.25
K,157.06
K,61.64
K,102.87
K,111.64
K,156.06
K,124.45
K,77.15
K,75.71
K,147.90
K,102.86
K,98.78
K,107.39
K,50.88
K,151.40
K,83.50
K,91.65
K,108.82
K,162.42
K,108.02
K,92.37
K,53.03
K,111.08
K,99.83
K,161.21
K,51.67
K,153.32
K,104.20
K,138.37
K,103.40
K,53.80
K,51.68
K,60.07
K,64.74
K,76.77
K,111.75
K,69.20
K,132.83
K,75.96
K,79.10
K,128.74
K,84.60
K,146.83
K,150.43
K,144.57
K,77.91
K,70.64
K,74.59
K,92.01
K,63.22
K,121.02
K,79.86
K,87.02
K,75.95
K,89.66
K,141.14
K,108.83
K,114.95
K,121.35
K,151.60
K,70.12
K,54.73
K,63.13
K,117.50
K,145.33
K,90.46
K,114.12
K,57.95
K,74.93
K,98.73
K,100.36
K,87.43
K,110.79
K,80.88
K,101.07
K,146.02
K,171.63
K,77.68
K,96.80
K,135.51
K,59.67
K,157.06
K,68.81
K,107.16
K,65.52
K,63.59
K,106.02
K,110.70
K,77.47
K,52.87
K,87.85
K,99.42
K,148.03
K,105.44
K,110.55
K,63.83
K,115.40
K,71.66
K,142.51
K,123.90
K,58.98
K,129.70
K,74.04
K,133.06
K,89.46
K,119.68
K,94.24
K,58.17
K,49.66
K,70.89
K,78.77
K,123.43
K,153.41
K,139.39
K,48.81
K,151.35
K,86.79
K,138.54
K,106.17
K,75.60
K,139.97
K,71.39
K,48.54
K,67.20
K,100.72
K,145.15
K,62.28
K,85.20
K,87.89
K,138.12
K,77.41
K,107.34
K,113.11
K,95.69
K,159.01
K,93.84
K,68.09
K,48.10
K,70.88
K,104.72
K,60.20
K,97.60
K,66.82
K,131.96
K,77.56
K,69.06
K,149.88
K,154.30
K,119.34
K,48.21
K,106.57
K,120.09
K,152.04
K,88.13
K,54.57
K,51.68
K,159.89
K,65.17
K,106.34
K,117.79
K,71.02
K,82.91
K,141.60
K,111.38
K,64.30
K,132.82
K,122.74
K,88.77
K,71.37
K,133.26
K,152.15
K,81.32
K,163.56
K,65.21
K,59.04
K,91.24
K,135.69
K,63.54
K,112.69
K,104.52
K,74.29
K,113.49
K,77.20
K,66.63
K,135.88
K,121.46
K,97.78
K,91.76
K,92.32
K,67.48
K,74.48
K,59.98
K,119.67
K,135.30
K,124.48
K,58.83
K,150.40
K,146.10
K,56.60
K,141.82
K,57.50
K,81.47
K,155.42
K,100.51
K,116.11
K,62.25
K,59.69
K,136.17
K,90.53
K,58.73
K,103.24
K,133.13
K,81.38
K,128.09
K,67.08
K,154.33
K,127.21
K,91.55
K,87.27
K,163.44
K,101.56
K,78.30
K,92.69
K,87.34
K,103.12
K,112.52
K,79.91
K,131.45
K,65.27
K,151.33
K,67.93
K,66.00
K,159.45
K,118.00
K,63.80
K,61.03
K,133.18
K,93.91
K,107.30
K,127.07
K,84.02
K,160.80
K,70.64
K,133.30
K,123.78
K,67.03
K,109.96
K,56.97
K,65.34
K,86.06
K,71.40
K,104.26
K,69.45
K,62.62
K,95.37
K,132.25
K,86.72
K,112.66
K,132.07
K,65.20
K,138.11
K,121.98
K,63.88
K,118.53
K,80.23
K,56.44
K,135.92
K,76.19
K,172.72
K,105.46
K,97.24
K,114.90
K,80.03
K,92.96
K,82.99
K,135.25
K,65.03
K,80.78
K,119.48
K,157.19
K,164.74
K,113.92
K,129.50
K,60.52
K,76.66
K,65.04
K,61.52
K,61.75
K,104.25
K,118.12
K,116.56
K,113.08
K,82.54
K,101.81
K,57.13
K,143.79
K,76.75
K,133.27
K,134.05
K,82.87
K,63.44
K,79.45
K,113.28
K,118.86
K,76.28
K,176.20
K,72.45
K,69.87
K,86.91
K,154.29
K,99.35
K,104.33
K,116.86
K,112.56
K,69.40
K,170.09
K,112.20
K,57.38
K,53.90
K,105.41
K,76.25
K,104.51
K,80.23
K,85.65
K,107.01
K,145.03
K,122.92
K,90.61
K,66.33
K,56.39
K,64.28
K,103.26
K,141.07
K,135.68
K,127.53
K,115.87
K,68.98
K,144.48
K,79.85
K,148.29
K,105.64
K,78.29
K,156.66
K,87.57
K,75.91
K,62.27
K,127.48
K,79.29
K,57.02
K,85.66
K,55.41
K,88.94
K,57.58
K,116.98
K,161.48
K,102.61
K,116.73
K,101.62
K,144.31
K,76.28
K,118.62
K,138.09
K,50.11
K,128.17
K,83.37
K,86.38
K,76.59
K,76.17
K,160.53
K,62.73
K,104.53
K,60.50
K,130.73
K,86.73
K,149.09
K,156.86
K,70.67
K,84.17
K,109.72
K,141.39
K,94.80
K,46.47
K,72.24
K,122.85
K,88.63
K,45.80
K,145.86
K,69.49
K,92.39
K,47.83
K,152.43
K,126.33
K,95.59
K,58.10
K,91.70
K,67.13
K,135.63
K,60.93
K,67.73
K,50.63
K,140.62
K,110.61
K,116.97
K,128.87
K,70.39
K,57.97
K,66.53
K,71.13
K,97.78
K,134.86
K,58.33
K,150.02
K,112.06
K,151.17
K,115.79
K,83.58
K,59.64
K,111.57
K,106.70
K,92.04
K,73.97
K,124.21
K,68.89
K,123.13
K,52.83
K,81.39
K,105.80
K,156.41
K,97.78
K,161.32
K,84.49
K,146.76
K,100.25
K,117.29
K,59.27
K,114.10
K,51.26
K,63.85
K,58.39
K,126.31
K,65.30
K,155.05
K,103.91
K,62.63
K,101.91
K,84.78
K,112.92
K,95.68
K,140.37
K,70.25
K,71.67
K,74.99
K,115.54
K,123.92
K,49.56
K,64.99
K,149.04
K,131.86
K,104.19
K,163.20
K,73.75
K,78.08
K,105.35
K,121.30
K,55.85
K,108.48
K,56.51
K,86.52
K,75.80
K,67.15
K,177.73
K,95.24
K,120.29
K,102.04
K,58.25
K,113.76
K,160.94
K,84.12
K,90.38
K,151.81
K,81.48
K,91.58
K,94.18
K,67.15
K,114.61
K,158.76
K,68.81
K,126.68
K,72.91
K,70.53
K,109.01
K,81.51
K,106.41
K,130.63
K,73.76
K,85.85
K,57.99
K,135.80
K,154.43
K,113.32
K,64.60
K,95.88
K,96.57
K,80.62
K,144.76
K,79.74
K,48.79
K,124.41
K,82.93
K,147.91
K,96.63
K,64.11
K,132.16
K,85.98
K,132.66
K,140.13
K,57.35
K,141.37
K,79.91
K,80.91
K,77.05
K,66.35
K,68.09
K,141.24
K,64.23
K,147.83
K,132.28
K,82.32
K,60.67
K,171.14
K,115.29
K,99.19
K,68.41
K,105.61
K,81.60
K,103.75
K,113.47
K,71.75
K,117.60
K,170.10
K,113.34
K,60.76
K,148.87
K,122.18
K,96.96
K,56.52
K,88.93
K,113.23
K,67.72
K,145.45
K,128.70
K,58.01
K,61.08
K,112.01
K,71.48
K,53.56
K,90.94
K,161.60
K,107.59
K,118.49
K,70.87
K,79.64
K,122.92
K,125.64
K,149.04
K,67.11
K,46.45
K,66.85
K,74.52
K,76.65
K,110.08
K,82.90
K,157.67
K,80.41
K,58.78
K,95.72
K,117.89
K,132.95
K,159.48
K,86.89
K,56.47
K,92.16
K,112.37
K,69.89
K,71.12
K,138.56
K,86.85
K,145.87
K,88.44
K,142.77
K,87.01
K,76.12
K,120.17
K,157.72
K,111.59
K,74.44
K,71.47
K,88.43
K,73.53
K,127.84
K,120.43
K,69.10
K,72.70
K,63.66
K,76.30
K,92.02
K,134.41
K,77.50
K,137.09
K,118.94
K,61.99
K,148.48
K,103.46
K,78.01
K,139.75
K,134.65
K,77.87
K,89.88
K,63.43
K,68.63
K,143.77
K,89.64
K,116.05
K,138.95
K,84.59
K,122.36
K,85.28
K,152.31
K,84.47
K,84.12
K,71.31
K,148.77
K,69.79
K,79.02
K,132.62
K,86.20
K,82.00
K,117.68
K,51.97
K,88.00
K,140.73
K,121.84
K,79.29
K,62.12
K,80.97
K,135.74
K,71.00
K,158.10
K,61.31
K,123.52
K,68.47
K,107.74
K,140.57
K,61.21
K,92.66
K,71.77
K,102.53
K,120.08
K,100.91
K,132.58
K,128.74
K,65.20
K,80.65
K,78.47
K,98.28
K,63.81
K,121.10
K,137.31
K,150.35
K,66.28
K,67.64
K,56.77
K,130.56
K,137.57
K,84.27
K,119.16
K,78.55
K,132.65
K,98.95
K,76.04
K,63.22
K,147.12
K,101.50
K,148.47
K,100.58
K,100.90
K,96.36
K,77.59
K,76.79
K,104.86
K,108.20
K,92.85
K,78.31
K,93.23
K,58.12
K,108.69
K,175.30
K,72.73
K,50.72
K,117.76
K,129.68
K,67.42
K,173.14
K,110.81
K,58.35
K,98.89
K,99.95
K,134.24
K,123.84
K,72.19
K,60.95
K,145.10
K,162.90
K,81.67
K,107.63
K,100.92
K,119.13
K,92.79
K,168.49
K,51.28
K,131.36
K,88.02
K,81.25
K,72.15
K,86.55
K,71.55
K,127.70
K,139.95
K,66.64
K,108.28
K,90.76
K,64.50
K,141.86
K,116.65
K,55.85
K,144.41
K,77.37
K,109.70
K,68.51
K,141.49
K,75.83
K,110.33
K,69.67
K,172.48
K,81.34
K,104.66
K,93.85
K,88.95
K,155.72
K,115.80
K,70.12
K,72.05
K,63.29
K,98.30
K,104.89
K,127.14
K,158.58
K,78.03
K,154.00
K,66.30
K,130.32
K,81.24
K,85.83
K,100.88
K,127.67
K,69.03
K,64.10
K,54.14
K,124.54
K,97.12
K,108.74
K,83.33
K,76.41
K,78.23
K,124.86
K,67.27
K,134.75
K,55.75
K,135.97
K,69.94
K,123.92
K,52.02
K,84.73
K,69.32
K,171.44
K,152.78
K,102.56
K,104.02
K,117.55
K,80.24
K,52.84
K,97.45
K,79.96
K,69.94
K,144.13
K,146.43
K,65.04
K,134.70
K,84.69
K,92.18
K,90.51
K,128.24
K,62.17
K,128.01
K,66.19
K,64.70
K,135.41
K,69.35
K,76.98
K,150.45
K,73.50
K,128.22
K,73.53
K,144.16
K,127.37
K,88.27
K,93.25
K,143.91
K,84.96
K,66.31
K,122.54
K,72.49
K,90.44
K,138.23
K,113.38
K,62.80
K,102.25
K,93.45
K,53.45
K,140.32
K,108.25
K,52.79
K,79.17
K,108.79
K,80.23
K,149.73
K,93.46
K,136.55
K,56.31
K,140.35
K,125.05
K,100.14
K,75.84
K,133.89
K,87.93
K,147.49
K,73.41
K,124.97
K,143.83
K,75.28
K,83.09
K,143.81
K,84.76
K,130.04
K,81.08
K,63.14
K,91.86
K,70.56
K,60.00
K,90.55
K,69.15
K,61.58
K,148.60
K,127.24
K,109.42
K,103.12
K,48.08
K,76.22
K,74.88
K,159.88
K,57.79
K,141.20
K,65.67
K,82.62
K,121.09
K,71.90
K,140.32
K,77.13
K,87.22
K,90.52
K,71.69
K,63.36
K,137.10
K,131.82
K,108.52
K,104.55
K,135.52
K,70.82
K,142.94
K,76.12
K,156.45
K,108.25
K,91.07
K,70.33
K,85.14
K,60.01
K,130.20
K,97.98
K,144.04
K,81.24
K,67.94
K,53.01
K,140.36
K,132.05
K,68.56
K,139.86
K,94.04
K,127.51
K,78.83
K,80.54
K,63.69
K,65.21
K,131.57
K,87.00
K,79.97
K,78.58
K,116.77
K,159.60
K,127.67
K,58.14
K,68.49
K,69.45
K,82.79
K,139.73
K,67.15
K,71.11
K,130.98
K,99.07
K,75.53
K,149.85
K,126.59
K,83.24
K,66.82
K,135.54
K,91.37
K,75.59
K,147.82
K,101.08
K,145.27
K,76.50
K,114.25
K,85.86
K,112.73
K,159.53
K,137.51
K,84.79
K,70.43
K,87.35
K,50.75
K,63.01
K,140.06
K,76.53
K,86.87
K,154.91
K,105.60
K,46.17
K,77.88
K,114.61
K,73.96
K,115.39
K,126.36
K,100.85
K,60.88
K,103.73
K,170.96
K,80.65
K,86.72
K,80.83
K,140.74
K,57.37
K,132.08
K,73.29
K,78.85
K,49.84
K,149.42
K,82.74
K,84.64
K,123.71
K,110.99
K,83.98
K,81.25
K,85.87
K,141.10
K,129.84
K,139.76
K,61.04
K,76.47
K,90.57
K,90.91
K,148.06
K,96.94
K,79.48
K,138.32
K,55.99
K,85.45
K,134.35
K,146.41
K,121.94
K,60.81
K,78.84
K,154.55
K,127.86
K,65.06
K,119.28
K,67.05
K,79.02
K,79.07
K,58.94
K,126.52
K,89.71
K,133.64
K,131.63
K,93.58
K,67.91
K,97.66
K,142.72
K,90.53
K,96.37
K,95.77
K,68.36
K,101.35
K,53.54
K,56.51
K,70.71
K,144.86
K,79.32
K,54.11
K,51.33
K,157.78
K,101.17
K,104.26
K,119.23
K,47.23
K,134.55
K,147.87
K,77.40
K,78.01
K,127.41
K,82.55
K,95.97
K,126.49
K,61.74
K,122.34
K,80.90
K,155.18
K,147.06
K,108.53
K,99.27
K,47.86
K,64.35
K,91.46
K,118.70
K,147.09
K,87.58
K,99.99
K,41.49
K,48.62
K,68.68
K,123.16
K,55.69
K,78.25
K,136.11
K,124.86
K,70.36
K,74.48
K,87.53
K,59.64
K,80.67
K,171.36
K,111.90
K,127.86
K,89.73
K,83.88
K,128.75
K,72.29
K,127.79
K,149.17
