Cation,Angle_deg
Mg,91.93
Mg,95.62
Mg,103.66
Mg,114.24
Mg,90.04
Mg,85.73
Mg,172.79
Mg,94.02
Mg,153.60
Mg,87.60
Mg,94.42
Mg,93.36
Mg,111.85
Mg,92.96
Mg,139.72
Mg,89.75
Mg,110.33
Mg,120.77
Mg,90.68
Mg,76.77
Mg,99.48
Mg,159.50
Mg,87.12
Mg,79.20
Mg,138.03
Mg,86.97
Mg,92.30
Mg,122.38
Mg,109.03
Mg,99.93
Mg,87.59
Mg,76.43
Mg,72.02
Mg,106.74
Mg,166.64
Mg,83.98
Mg,159.46
Mg,91.71
Mg,96.88
Mg,88.68
Mg,174.58
Mg,91.47
Mg,96.47
Mg,102.48
Mg,85.78
Mg,123.06
Mg,136.76
Mg,79.43
Mg,82.01
Mg,96.45
Mg,105.70
Mg,85.85
Mg,108.26
Mg,84.33
Mg,161.37
Mg,82.43
Mg,109.86
Mg,124.01
Mg,109.85
Mg,80.52
Mg,104.87
Mg,162.40
Mg,126.12
Mg,83.35
Mg,79.17
Mg,84.56
Mg,78.10
Mg,165.71
Mg,75.17
Mg,129.35
Mg,106.10
Mg,115.80
Mg,87.71
Mg,105.09
Mg,107.44
Mg,165.99
Mg,73.11
Mg,74.37
Mg,83.20
Mg,98.39
Mg,101.60
Mg,110.33
Mg,120.10
Mg,134.51
Mg,88.44
Mg,100.88
Mg,134.62
Mg,106.10
Mg,96.85
Mg,100.95
Mg,111.01
Mg,90.55
Mg,79.79
Mg,87.34
Mg,175.41
Mg,102.74
Mg,108.35
Mg,87.41
Mg,146.38
Mg,104.67
Mg,89.40
Mg,113.96
Mg,143.73
Mg,89.80
Mg,121.75
Mg,75.77
Mg,83.20
Mg,144.67
Mg,70.03
Mg,111.44
Mg,92.66
Mg,93.75
Mg,68.11
Mg,75.29
Mg,99.18
Mg,161.02
Mg,107.16
Mg,119.27
Mg,102.34
Mg,118.90
Mg,99.26
Mg,106.62
Mg,91.88
Mg,84.21
Mg,104.63
Mg,122.11
Mg,146.81
Mg,77.73
Mg,84.80
Mg,71.51
Mg,124.93
Mg,130.45
Mg,75.97
Mg,97.29
Mg,162.61
Mg,96.61
Mg,147.19
Mg,87.38
Mg,116.85
Mg,94.02
Mg,95.69
Mg,95.36
Mg,100.41
Mg,108.36
Mg,120.44
Mg,88.67
Mg,75.31
Mg,132.15
Mg,66.70
Mg,110.19
Mg,140.66
Mg,89.01
Mg,99.23
Mg,88.08
Mg,75.73
Mg,83.63
Mg,163.98
Mg,80.75
Mg,170.57
Mg,93.58
Mg,96.03
Mg,91.03
Mg,169.11
Mg,89.58
Mg,93.76
Mg,88.47
Mg,100.32
Mg,170.40
Mg,93.68
Mg,89.64
Mg,99.68
Mg,103.76
Mg,95.76
Mg,82.18
Mg,81.47
Mg,80.90
Mg,158.79
Mg,72.98
Mg,72.01
Mg,127.07
Mg,86.84
Mg,138.69
Mg,88.68
Mg,91.35
Mg,85.74
Mg,74.03
Mg,178.53
Mg,158.44
Mg,104.48
Mg,80.12
Mg,91.87
Mg,97.02
Mg,79.17
Mg,87.63
Mg,159.23
Mg,95.44
Mg,104.72
Mg,93.71
Mg,104.01
Mg,87.62
Mg,107.12
Mg,165.99
Mg,92.70
Mg,71.37
Mg,157.52
Mg,72.52
Mg,161.05
Mg,90.43
Mg,79.76
Mg,100.51
Mg,85.54
Mg,86.18
Mg,132.41
Mg,71.34
Mg,119.53
Mg,73.61
Mg,137.71
Mg,74.36
Mg,98.95
Mg,80.89
Mg,65.08
Mg,168.03
Mg,99.73
Mg,81.50
Mg,88.78
Mg,86.68
Mg,144.42
Mg,119.43
Mg,99.01
Mg,119.37
Mg,85.84
Mg,139.92
Mg,78.17
Mg,87.55
Mg,93.38
Mg,84.14
Mg,154.69
Mg,79.07
Mg,154.87
Mg,105.23
Mg,101.17
Mg,79.59
Mg,113.53
Mg,110.55
Mg,71.71
Mg,98.63
Mg,131.83
Mg,100.58
Mg,131.99
Mg,88.03
Mg,99.91
Mg,91.58
Mg,91.32
Mg,159.46
Mg,138.35
Mg,75.61
Mg,88.02
Mg,121.54
Mg,90.26
Mg,88.82
Mg,93.58
Mg,86.24
Mg,101.06
Mg,144.05
Mg,171.93
Mg,86.18
Mg,85.88
Mg,168.77
Mg,77.78
Mg,83.30
Mg,80.07
Mg,95.95
Mg,108.04
Mg,91.76
Mg,89.37
Mg,93.69
Mg,159.92
Mg,99.73
Mg,89.86
Mg,83.38
Mg,85.46
Mg,168.51
Mg,88.97
Mg,121.97
Mg,86.34
Mg,102.84
Mg,81.56
Mg,81.33
Mg,80.65
Mg,151.82
Mg,138.10
Mg,145.94
Mg,112.13
Mg,69.96
Mg,74.79
Mg,138.56
Mg,69.65
Mg,84.43
Mg,91.59
Mg,165.29
Mg,89.19
Mg,102.94
Mg,101.12
Mg,95.91
Mg,99.05
Mg,112.17
Mg,93.44
Mg,133.83
Mg,116.01
Mg,71.65
Mg,81.68
Mg,155.42
Mg,90.22
Mg,147.06
Mg,98.93
Mg,89.68
Mg,97.48
Mg,109.82
Mg,112.82
Mg,80.48
Mg,78.77
Mg,104.94
Mg,168.68
Mg,136.61
Mg,117.24
Mg,94.19
Mg,104.79
Mg,98.88
Mg,86.37
Mg,104.12
Mg,117.59
Mg,106.69
Mg,103.19
Mg,104.55
Mg,118.79
Mg,114.90
Mg,92.83
Mg,109.02
Mg,136.84
Mg,97.78
Mg,103.71
Mg,126.48
Mg,101.00
Mg,103.91
Mg,113.95
Mg,104.78
Mg,104.57
Mg,163.82
Mg,90.25
Mg,105.70
Mg,91.68
Mg,74.80
Mg,89.09
Mg,89.07
Mg,131.25
Mg,114.59
Mg,110.70
Mg,117.27
Mg,96.89
Mg,127.45
Mg,94.07
Mg,85.64
Mg,115.22
Mg,83.51
Mg,89.31
Mg,167.22
Mg,89.23
Mg,94.52
Mg,166.03
Mg,106.79
Mg,83.84
Mg,76.98
Mg,118.84
Mg,112.76
Mg,87.10
Mg,89.23
Mg,125.81
Mg,78.69
Mg,111.67
Mg,86.06
Mg,97.06
Mg,163.28
Mg,99.47
Mg,85.29
Mg,164.17
Mg,95.58
Mg,162.18
Mg,96.27
Mg,84.66
Mg,79.18
Mg,77.77
Mg,84.18
Mg,113.95
Mg,111.10
Mg,115.21
Mg,99.29
Mg,106.37
Mg,109.68
Mg,101.79
Mg,70.01
Mg,154.20
Mg,105.14
Mg,110.93
Mg,80.73
Mg,95.54
Mg,85.00
Mg,153.53
Mg,100.11
Mg,118.62
Mg,96.97
Mg,160.13
Mg,90.70
Mg,102.13
Mg,78.85
Mg,127.13
Mg,68.50
Mg,117.77
Mg,84.79
Mg,98.70
Mg,171.49
Mg,98.55
Mg,91.13
Mg,92.76
Mg,73.28
Mg,162.70
Mg,83.00
Mg,89.22
Mg,89.42
Mg,90.70
Mg,84.41
Mg,98.00
Mg,88.61
Mg,171.75
Mg,106.53
Mg,130.32
Mg,81.14
Mg,102.14
Mg,118.05
Mg,79.55
Mg,94.25
Mg,86.22
Mg,95.57
Mg,173.65
Mg,98.78
Mg,144.54
Mg,103.50
Mg,93.23
Mg,95.78
Mg,96.64
Mg,167.37
Mg,106.69
Mg,76.33
Mg,76.62
Mg,84.98
Mg,92.53
Mg,73.62
Mg,86.15
Mg,157.12
Mg,84.94
Mg,158.42
Mg,87.95
Mg,116.99
Mg,98.43
Mg,172.85
Mg,95.60
Mg,87.95
Mg,84.03
Mg,88.23
Mg,172.22
Mg,93.47
Mg,91.75
Mg,100.67
Mg,82.37
Mg,85.55
Mg,86.82
Mg,126.69
Mg,136.23
Mg,94.28
Mg,79.47
Mg,146.29
Mg,98.55
Mg,89.74
Mg,106.43
Mg,83.75
Mg,168.98
Mg,114.98
Mg,83.78
Mg,95.80
Mg,103.98
Mg,89.73
Mg,149.07
Mg,85.35
Mg,99.31
Mg,105.75
Mg,108.22
Mg,93.72
Mg,152.42
Mg,77.49
Mg,109.95
Mg,128.58
Mg,98.03
Mg,78.18
Mg,120.36
Mg,89.33
Mg,88.15
Mg,92.73
Mg,92.84
Mg,174.41
Mg,83.87
Mg,172.01
Mg,89.56
Mg,81.76
Mg,86.97
Mg,102.79
Mg,79.96
Mg,111.83
Mg,165.23
Mg,95.91
Mg,91.56
Mg,87.36
Mg,164.31
Mg,88.43
Mg,78.12
Mg,91.13
Mg,167.36
Mg,99.00
Mg,87.38
Mg,101.42
Mg,136.76
Mg,113.77
Mg,72.89
Mg,86.17
Mg,108.63
Mg,128.26
Mg,105.84
Mg,105.08
Mg,105.23
Mg,107.48
Mg,102.16
Mg,103.96
Mg,92.17
Mg,149.36
Mg,101.34
Mg,111.61
Mg,106.23
Mg,90.99
Mg,81.60
Mg,150.12
Mg,73.18
Mg,111.07
Mg,86.50
Mg,79.35
Mg,122.88
Mg,94.24
Mg,107.89
Mg,124.05
Mg,156.83
Mg,76.32
Mg,96.03
Mg,106.45
Mg,87.59
Mg,100.55
Mg,125.64
Mg,84.79
Mg,98.86
Mg,121.54
Mg,169.65
Mg,73.88
Mg,96.06
Mg,88.83
Mg,106.07
Mg,114.86
Mg,105.92
Mg,125.82
Mg,112.02
Mg,79.74
Mg,93.92
Mg,86.12
Mg,166.97
Mg,95.69
Mg,136.75
Mg,107.97
Mg,126.10
Mg,95.68
Mg,81.11
Mg,92.77
Mg,128.93
Mg,122.27
Mg,98.92
Mg,120.60
Mg,93.41
Mg,67.10
Mg,149.79
Mg,106.84
Mg,82.52
Mg,87.33
Mg,84.77
Mg,143.37
Mg,85.53
Mg,113.39
Mg,124.90
Mg,103.59
Mg,100.39
Mg,109.32
Mg,89.52
Mg,89.30
Mg,142.51
Mg,75.49
Mg,101.72
Mg,163.51
Mg,87.15
Mg,85.93
Mg,113.96
Mg,76.78
Mg,110.09
Mg,103.65
Mg,156.70
Mg,87.08
Mg,97.65
Mg,135.18
Mg,84.39
Mg,109.48
Mg,154.63
Mg,78.97
Mg,97.48
Mg,84.29
Mg,121.66
Mg,130.96
Mg,75.66
Mg,88.16
Mg,102.85
Mg,94.47
Mg,172.28
Mg,92.12
Mg,84.17
Mg,93.25
Mg,87.36
Mg,133.50
Mg,88.36
Mg,90.42
Mg,139.11
Mg,110.90
Mg,113.76
Mg,94.99
Mg,119.62
Mg,121.63
Mg,92.63
Mg,97.84
Mg,171.50
Mg,96.97
Mg,93.11
Mg,86.84
Mg,73.74
Mg,164.40
Mg,107.79
Mg,75.00
Mg,91.33
Mg,90.62
Mg,89.82
Mg,76.20
Mg,101.00
Mg,177.18
Mg,81.58
Mg,89.81
Mg,174.06
Mg,104.33
Mg,90.79
Mg,159.78
Mg,100.36
Mg,93.53
Mg,80.97
Mg,90.08
Mg,106.35
Mg,80.90
Mg,70.02
Mg,95.06
Mg,163.04
Mg,106.45
Mg,114.18
Mg,94.07
Mg,85.22
Mg,173.18
Mg,80.91
Mg,158.30
Mg,89.31
Mg,69.17
Mg,84.33
Mg,160.04
Mg,70.83
Mg,99.57
Mg,91.00
Mg,89.46
Mg,85.53
Mg,78.90
Mg,165.02
Mg,104.14
Mg,76.19
Mg,88.91
Mg,89.34
Mg,94.70
Mg,160.94
Mg,86.95
Mg,175.43
Mg,82.36
Mg,90.29
Mg,106.98
Mg,94.99
Mg,127.82
Mg,66.66
Mg,69.89
Mg,103.83
Mg,121.54
Mg,78.42
Mg,91.68
Mg,121.25
Mg,80.57
Mg,113.33
Mg,156.73
Mg,73.54
Mg,80.56
Mg,168.56
Mg,96.21
Mg,160.17
Mg,88.52
Mg,106.97
Mg,130.93
Mg,82.44
Mg,71.04
Mg,68.38
Mg,141.08
Mg,100.51
Mg,95.67
Mg,108.43
Mg,134.00
Mg,95.20
Mg,92.36
Mg,81.84
Mg,155.05
Mg,85.23
Mg,87.54
Mg,133.59
Mg,85.92
Mg,163.29
Mg,87.66
Mg,103.53
Mg,95.89
Mg,79.63
Mg,91.60
Mg,87.39
Mg,113.84
Mg,140.92
Mg,103.14
Mg,97.84
Mg,88.51
Mg,101.22
Mg,149.52
Mg,168.09
Mg,86.67
Mg,87.55
Mg,102.03
Mg,81.96
Mg,109.05
Mg,120.21
Mg,157.39
Mg,93.58
Mg,89.55
Mg,109.33
Mg,80.58
Mg,81.00
Mg,144.37
Mg,85.79
Mg,80.29
Mg,67.91
Mg,79.06
Mg,77.78
Mg,157.02
Mg,103.40
Mg,142.20
Mg,115.13
Mg,120.49
Mg,73.49
Mg,78.42
Mg,90.33
Mg,78.28
Mg,96.99
Mg,148.37
Mg,104.23
Mg,91.90
Mg,98.01
Mg,102.19
Mg,104.82
Mg,98.62
Mg,148.37
Mg,170.96
Mg,95.15
Mg,109.67
Mg,82.70
Mg,83.87
Mg,78.62
Mg,90.39
Mg,116.75
Mg,124.11
Mg,116.33
Mg,100.99
Mg,111.35
Mg,93.70
Mg,103.31
Mg,89.47
Mg,90.57
Mg,155.69
Mg,154.46
Mg,82.42
Mg,87.18
Mg,89.96
Mg,107.70
Mg,82.44
Mg,168.02
Mg,80.42
Mg,79.47
Mg,141.18
Mg,86.56
Mg,107.69
Mg,67.02
Mg,82.94
Mg,169.48
Mg,107.31
Mg,108.43
Mg,89.72
Mg,117.03
Mg,93.79
Mg,124.59
Mg,117.86
Mg,97.68
Mg,107.01
Mg,129.33
Mg,119.70
Mg,99.10
Mg,86.23
Mg,119.31
Mg,100.58
Mg,85.50
Mg,76.21
Mg,152.99
Mg,89.51
Mg,117.36
Mg,160.97
Mg,83.12
Mg,121.26
Mg,105.31
Mg,115.69
Mg,64.58
Mg,79.11
Mg,75.82
Mg,89.31
Mg,128.10
Mg,133.73
Mg,87.42
Mg,99.26
Mg,95.24
Mg,84.76
Mg,123.44
Mg,98.02
Mg,78.60
Mg,172.91
Mg,94.48
Mg,90.91
Mg,85.00
Mg,141.38
Mg,120.06
Mg,169.29
Mg,89.49
Mg,79.04
Mg,99.88
Mg,94.42
Mg,97.90
Mg,103.09
Mg,91.79
Mg,81.60
Mg,166.46
Mg,115.20
Mg,122.72
Mg,85.79
Mg,121.73
Mg,93.62
Mg,85.00
Mg,171.33
Mg,94.15
Mg,83.85
Mg,93.38
Mg,86.46
Mg,90.49
Mg,93.07
Mg,93.95
Mg,86.13
Mg,168.13
Mg,89.80
Mg,91.25
Mg,78.67
Mg,100.29
Mg,178.95
Mg,89.89
Mg,119.19
Mg,124.11
Mg,97.00
Mg,127.74
Mg,97.80
Mg,87.60
Mg,168.64
Mg,84.95
Mg,91.60
Mg,88.92
Mg,124.64
Mg,132.36
Mg,88.14
Mg,98.72
Mg,102.67
Mg,109.57
Mg,87.36
Mg,105.23
Mg,118.96
Mg,117.97
Mg,112.26
Mg,90.92
Mg,178.73
Mg,81.21
Mg,89.86
Mg,77.69
Mg,89.95
Mg,86.47
Mg,91.76
Mg,167.70
Mg,99.75
Mg,89.20
Mg,101.35
Mg,170.86
Mg,96.24
Mg,83.66
Mg,78.53
Mg,81.76
Mg,127.76
Mg,131.77
Mg,159.57
Mg,87.66
Mg,99.84
Mg,108.87
Mg,89.28
Mg,100.03
Mg,162.46
Mg,76.55
Mg,83.28
Mg,83.23
Mg,86.45
Mg,109.80
Mg,105.67
Mg,121.69
Mg,132.10
Mg,97.91
Mg,92.33
Mg,97.79
Mg,89.21
Mg,96.12
Mg,173.36
Mg,168.61
Mg,82.08
Mg,78.77
Mg,83.20
Mg,103.18
Mg,94.89
Mg,87.15
Mg,160.30
Mg,85.32
Mg,87.85
Mg,76.10
Mg,99.97
Mg,122.17
Mg,124.24
Mg,90.40
Mg,74.66
Mg,159.65
Mg,128.71
Mg,86.59
Mg,91.62
Mg,97.01
Mg,105.11
Mg,109.66
Mg,127.64
Mg,103.96
Mg,111.78
Mg,146.60
Mg,109.34
Mg,96.80
Mg,89.69
Mg,106.70
Mg,100.42
Mg,104.92
Mg,118.83
Mg,135.63
Mg,90.75
Mg,81.50
Mg,81.83
Mg,164.00
Mg,105.52
Mg,88.17
Mg,89.25
Mg,89.23
Mg,91.63
Mg,89.08
Mg,171.05
Mg,77.47
Mg,93.90
Mg,172.31
Mg,98.61
Mg,92.22
Mg,78.64
Mg,92.13
Mg,167.43
Mg,83.71
Mg,94.74
Mg,97.80
Mg,74.86
Mg,109.94
Mg,112.08
Mg,106.50
Mg,168.46
Mg,99.60
Mg,79.44
Mg,88.39
Mg,89.08
Mg,139.74
Mg,117.56
Mg,110.48
Mg,137.85
Mg,106.54
Mg,87.95
Mg,91.12
Mg,81.81
Mg,116.00
Mg,101.79
Mg,91.90
Mg,161.32
Mg,92.33
Mg,88.44
Mg,89.46
Mg,85.53
Mg,166.26
Mg,92.11
Mg,103.41
Mg,160.61
Mg,87.52
Mg,141.76
Mg,84.02
Mg,115.79
Mg,91.06
Mg,99.82
Mg,77.22
Mg,121.76
Mg,93.91
Mg,81.92
Mg,121.90
Mg,97.81
Mg,78.98
Mg,115.39
Mg,172.16
Mg,87.92
Mg,99.93
Mg,118.94
Mg,92.52
Mg,106.18
Mg,112.59
Mg,106.21
Mg,120.56
Mg,164.22
Mg,79.54
Mg,92.47
Mg,89.70
Mg,90.67
Mg,91.24
Mg,105.84
Mg,154.70
Mg,117.44
Mg,86.18
Mg,93.39
Mg,101.81
Mg,133.85
Mg,103.53
Mg,119.74
Mg,100.40
Mg,97.30
Mg,113.23
Mg,91.96
Mg,109.26
Mg,86.45
Mg,147.36
Mg,92.22
Mg,92.27
Mg,157.61
Mg,101.11
Mg,117.51
Mg,110.07
Mg,90.16
Mg,79.52
Mg,148.88
Mg,77.52
Mg,112.82
Mg,103.89
Mg,84.66
Mg,130.02
Mg,91.24
Mg,96.38
Mg,117.09
Mg,165.36
Mg,78.04
Mg,87.36
Mg,117.69
Mg,116.03
Mg,103.44
Mg,113.31
Mg,115.96
Mg,85.69
Mg,79.98
Mg,108.66
Mg,90.64
Mg,155.58
Mg,85.18
Mg,162.16
Mg,102.59
Mg,83.49
Mg,95.77
Mg,92.24
Mg,122.07
Mg,93.70
Mg,107.10
Mg,112.68
Mg,114.51
Mg,103.56
Mg,171.49
Mg,88.20
Mg,97.88
Mg,87.29
Mg,75.50
Mg,94.57
Mg,90.45
Mg,87.81
Mg,97.07
Mg,83.25
Mg,163.48
Mg,79.29
Mg,113.11
Mg,161.45
Mg,84.20
Mg,103.22
Mg,94.21
Mg,84.69
Mg,163.57
Mg,104.62
Mg,98.40
Mg,92.72
Mg,156.56
Mg,85.50
Mg,89.08
Mg,153.67
Mg,109.37
Mg,89.58
Mg,91.15
Mg,95.92
Mg,75.92
Mg,86.49
Mg,106.57
Mg,110.70
Mg,140.11
Mg,96.24
Mg,71.52
Mg,134.69
Mg,89.10
Mg,72.03
Mg,92.20
Mg,109.91
Mg,108.61
Mg,165.24
Mg,71.15
Mg,153.17
Mg,75.79
Mg,114.89
Mg,74.69
Mg,80.73
Mg,167.96
Mg,79.60
Mg,85.18
Mg,92.75
Mg,94.86
Mg,93.62
Mg,99.16
Mg,144.86
Mg,125.08
Mg,86.87
Mg,100.73
Mg,158.77
Mg,98.51
Mg,106.18
Mg,76.06
Mg,106.12
Mg,134.61
Mg,102.55
Mg,65.65
Mg,105.21
Mg,84.84
Mg,74.05
Mg,79.32
Mg,153.26
Mg,158.02
Mg,84.91
Mg,95.53
Mg,96.85
Mg,100.58
Mg,127.40
Mg,87.04
Mg,110.12
Mg,139.84
Mg,79.26
Mg,99.14
Mg,89.38
Mg,148.83
Mg,109.94
Mg,111.82
Mg,83.58
Mg,160.89
Mg,81.93
Mg,82.81
Mg,94.56
Mg,83.08
Mg,89.14
Mg,99.17
Mg,103.08
Mg,97.87
Mg,158.26
Mg,102.01
Mg,170.76
Mg,91.21
Mg,108.59
Mg,93.59
Mg,86.67
Mg,128.98
Mg,78.52
Mg,152.36
Mg,85.66
Mg,69.71
Mg,77.18
Mg,142.72
Mg,72.54
Mg,74.91
Mg,99.53
Mg,83.63
Mg,144.32
Mg,74.35
Mg,100.96
Mg,116.14
Mg,97.24
Mg,90.00
Mg,153.43
Mg,99.20
Mg,80.48
Mg,121.98
Mg,112.00
Mg,91.68
Mg,97.61
Mg,157.98
Mg,83.50
Mg,90.93
Mg,146.14
Mg,78.21
Mg,95.77
Mg,87.63
Mg,169.93
Mg,101.85
Mg,104.41
Mg,87.83
Mg,121.94
Mg,82.36
Mg,130.90
Mg,84.03
Mg,73.94
Mg,112.30
Mg,130.91
Mg,102.39
Mg,87.06
Mg,82.88
Mg,171.60
Mg,108.93
Mg,87.43
Mg,104.94
Mg,90.24
Mg,102.94
Mg,78.09
Mg,124.70
Mg,89.00
Mg,165.90
Mg,93.51
Mg,86.00
Mg,132.25
Mg,99.61
Mg,117.27
Mg,94.65
Mg,107.58
Mg,102.79
Mg,121.97
Mg,108.45
Mg,103.72
Mg,88.16
Mg,119.11
Mg,142.21
Mg,107.44
Mg,97.02
Mg,124.15
Mg,81.14
Mg,107.83
Mg,76.61
Mg,152.63
Mg,92.46
Mg,83.07
Mg,88.55
Mg,94.42
Mg,175.03
Mg,101.23
Mg,150.35
Mg,75.32
Mg,89.21
Mg,107.54
Mg,126.23
Mg,101.55
Mg,81.93
Mg,91.92
Mg,131.54
Mg,105.37
Mg,89.56
Mg,130.55
Mg,80.38
Mg,111.59
Mg,118.78
Mg,87.77
Mg,93.75
Mg,160.07
Mg,80.20
Mg,86.73
Mg,175.05
Mg,87.56
Mg,88.71
Mg,97.94
Mg,100.27
Mg,121.84
Mg,93.17
Mg,87.44
Mg,137.41
Mg,103.63
Mg,164.24
Mg,93.92
Mg,92.43
Mg,78.36
Mg,91.97
Mg,84.03
Mg,76.93
Mg,174.97
Mg,85.30
Mg,93.36
Mg,86.29
Mg,160.86
Mg,100.51
Mg,98.45
Mg,110.66
Mg,133.68
Mg,92.82
Mg,103.36
Mg,103.52
Mg,109.01
Mg,105.22
Mg,123.41
Mg,70.37
Mg,109.98
Mg,99.02
Mg,175.54
Mg,100.01
Mg,84.22
Mg,115.01
Mg,81.25
Mg,112.16
Mg,126.07
Mg,112.38
Mg,105.13
Mg,87.70
Mg,106.50
Mg,90.05
Mg,69.87
Mg,91.49
Mg,161.56
Mg,90.66
Mg,158.86
Mg,107.18
Mg,108.31
Mg,89.24
Mg,80.74
Mg,91.69
Mg,84.60
Mg,84.79
Mg,163.43
Mg,87.99
Mg,93.57
Mg,94.04
Mg,83.29
Mg,139.23
Mg,169.05
Mg,88.21
Mg,90.70
Mg,84.88
Mg,88.67
Mg,137.40
Mg,171.87
Mg,76.43
Mg,86.74
Mg,90.85
Mg,105.26
Mg,111.54
Mg,94.20
Mg,81.02
Mg,75.37
Mg,93.29
Mg,164.79
Mg,80.16
Mg,94.30
Mg,164.36
Mg,95.50
Mg,98.04
Mg,85.83
Mg,165.96
Mg,81.10
Mg,95.17
Mg,93.59
Mg,95.80
Mg,179.10
Mg,81.46
Mg,90.94
Mg,86.58
Mg,175.04
Mg,85.08
Mg,89.22
Mg,98.37
Mg,84.00
Mg,154.85
Mg,100.86
Mg,105.10
Mg,79.60
Mg,169.63
Mg,104.97
Mg,92.67
Mg,97.52
Mg,82.75
Mg,117.34
Mg,81.30
Mg,91.15
Mg,128.96
Mg,112.57
Mg,114.05
Mg,104.13
Mg,106.75
Mg,99.77
Mg,115.87
Mg,100.21
Mg,127.10
Mg,148.84
Mg,90.34
Mg,91.69
Mg,96.18
Mg,92.15
Mg,76.12
Mg,110.90
Mg,160.08
Mg,114.38
Mg,85.09
Mg,151.23
Mg,84.80
Mg,75.27
Mg,124.00
Mg,94.44
Mg,97.95
Mg,75.96
Mg,84.72
Mg,81.26
Mg,95.41
Mg,90.39
Mg,176.88
Mg,160.40
Mg,81.47
Mg,92.54
Mg,130.29
Mg,94.84
Mg,103.61
Mg,86.08
Mg,96.21
Mg,125.66
Mg,107.00
Mg,69.61
Mg,148.69
Mg,79.73
Mg,113.21
Mg,108.26
Mg,89.40
Mg,98.89
Mg,91.68
Mg,78.42
Mg,137.38
Mg,162.13
Mg,104.50
Mg,74.51
Mg,85.06
Mg,95.79
Mg,144.78
Mg,100.39
Mg,143.63
Mg,83.75
Mg,95.93
Mg,74.75
Mg,119.44
Mg,113.92
Mg,87.54
Mg,117.88
Mg,141.17
Mg,93.77
Mg,81.81
Mg,101.47
Mg,171.48
Mg,100.83
Mg,90.15
Mg,82.76
Mg,152.33
Mg,99.25
Mg,89.41
Mg,86.21
Mg,100.15
Mg,148.28
Mg,111.15
Mg,106.26
Mg,137.56
Mg,98.96
Mg,90.56
Mg,105.64
Mg,113.47
Mg,105.82
Mg,82.46
Mg,108.23
Mg,100.19
Mg,156.46
Mg,88.70
Mg,91.27
Mg,137.63
Mg,69.29
Mg,111.41
Mg,99.85
Mg,119.52
Mg,91.76
Mg,104.83
Mg,126.00
Mg,122.12
Mg,120.76
Mg,118.45
Mg,89.88
Mg,103.01
Mg,96.55
Mg,107.27
Mg,106.29
Mg,103.11
Mg,105.72
Mg,88.83
Mg,80.73
Mg,146.77
Mg,150.54
Mg,85.74
Mg,88.12
Mg,89.96
Mg,90.86
Mg,90.02
Mg,161.39
Mg,124.06
Mg,112.06
Mg,80.07
Mg,123.87
Mg,107.75
Mg,79.41
Mg,95.56
Mg,101.01
Mg,120.42
Mg,129.42
Mg,105.73
Mg,106.00
Mg,72.33
Mg,77.11
Mg,146.80
Mg,105.31
Mg,105.46
Mg,105.60
Mg,80.02
Mg,146.68
Mg,72.87
Mg,93.42
Mg,106.12
Mg,176.20
Mg,107.89
Mg,82.91
Mg,76.06
Mg,112.35
Mg,105.58
Mg,88.40
Mg,124.96
Mg,98.91
Mg,120.95
Mg,114.89
Mg,87.69
Mg,85.47
Mg,162.83
Mg,115.15
Mg,79.82
Mg,81.72
Mg,165.03
Mg,88.92
Mg,93.71
Mg,105.62
Mg,95.55
Mg,99.98
Mg,93.24
Mg,158.57
Mg,89.92
Mg,94.85
Mg,83.01
Mg,87.17
Mg,164.21
Mg,163.06
Mg,92.41
Mg,91.29
Mg,78.87
Mg,95.70
Mg,97.07
Mg,85.11
Mg,121.47
Mg,99.61
Mg,138.22
Mg,158.56
Mg,83.17
Mg,95.07
Mg,80.22
Mg,87.14
Mg,77.04
Mg,103.02
Mg,86.81
Mg,102.13
Mg,170.13
Mg,75.31
Mg,93.64
Mg,94.83
Mg,95.97
Mg,164.03
Mg,97.97
Mg,83.56
Mg,92.90
Mg,172.25
Mg,150.71
Mg,90.85
Mg,87.19
Mg,118.36
Mg,89.11
Mg,92.79
Mg,127.59
Mg,106.17
Mg,81.99
Mg,114.89
Mg,115.64
Mg,77.09
Mg,90.91
Mg,78.50
Mg,96.53
Mg,163.11
Mg,83.25
Mg,95.26
Mg,99.03
Mg,156.86
Mg,142.42
Mg,96.12
Mg,74.12
Mg,121.03
Mg,99.72
Mg,88.27
Mg,96.64
Mg,157.33
Mg,89.22
Mg,96.59
Mg,75.68
Mg,156.38
Mg,102.02
Mg,90.18
Mg,105.83
Mg,99.99
Mg,95.34
Mg,160.06
Mg,73.87
Mg,93.59
Mg,95.75
Mg,120.20
Mg,132.39
Mg,86.23
Mg,91.10
Mg,107.22
Mg,101.08
Mg,72.32
Mg,70.74
Mg,146.92
Mg,112.62
Mg,74.98
Mg,163.76
Mg,101.26
Mg,110.08
Mg,89.02
Mg,90.38
Mg,171.36
Mg,81.26
Mg,86.15
Mg,81.80
Mg,71.06
Mg,97.52
Mg,156.19
Mg,86.10
Mg,107.09
Mg,102.35
Mg,157.15
Mg,106.25
Mg,75.92
Mg,98.30
Mg,125.81
Mg,98.68
Mg,86.93
Mg,96.99
Mg,85.70
Mg,89.73
Mg,136.93
Mg,174.17
Mg,83.00
Mg,97.97
Mg,97.76
Mg,139.87
Mg,88.74
Mg,89.53
Mg,82.74
Mg,104.83
