Cation,Angle_deg
K,82.27
K,120.03
K,80.88
K,76.62
K,83.36
K,148.02
K,90.80
K,88.10
K,86.33
K,125.83
K,142.28
K,150.93
K,142.81
K,100.65
K,77.03
K,125.43
K,66.39
K,116.35
K,73.72
K,69.63
K,120.97
K,147.53
K,77.63
K,80.85
K,77.82
K,68.44
K,59.45
K,119.57
K,84.74
K,144.32
K,60.61
K,51.42
K,117.08
K,91.72
K,81.89
K,78.48
K,59.63
K,122.77
K,121.03
K,76.24
K,130.14
K,68.48
K,135.59
K,88.26
K,152.54
K,132.32
K,92.95
K,64.75
K,61.16
K,91.65
K,156.64
K,86.04
K,104.33
K,51.56
K,117.22
K,102.76
K,164.99
K,100.99
K,85.50
K,108.62
K,92.17
K,146.68
K,93.38
K,115.18
K,64.77
K,92.21
K,65.26
K,65.54
K,78.17
K,143.10
K,72.47
K,102.98
K,125.20
K,147.58
K,96.43
K,156.79
K,75.41
K,93.78
K,84.71
K,84.87
K,83.22
K,73.43
K,118.90
K,78.27
K,149.13
K,149.60
K,86.07
K,109.66
K,59.82
K,62.72
K,83.47
K,127.13
K,156.96
K,75.90
K,151.47
K,137.41
K,94.46
K,86.54
K,116.01
K,76.98
K,83.31
K,142.51
K,70.88
K,112.11
K,95.15
K,50.08
K,95.69
K,65.08
K,122.05
K,62.26
K,59.62
K,136.01
K,125.17
K,96.01
K,100.07
K,64.26
K,89.56
K,73.88
K,141.94
K,84.52
K,84.26
K,172.09
K,97.62
K,149.07
K,97.10
K,151.35
K,90.52
K,59.02
K,84.70
K,156.91
K,82.54
K,124.03
K,90.05
K,74.71
K,85.38
K,107.83
K,63.02
K,72.47
K,85.80
K,115.76
K,134.98
K,157.49
K,83.51
K,83.60
K,66.13
K,134.84
K,65.64
K,74.03
K,117.09
K,157.49
K,110.79
K,96.26
K,93.74
K,159.69
K,99.10
K,57.99
K,113.54
K,131.37
K,72.70
K,70.94
K,53.44
K,104.16
K,100.50
K,161.07
K,109.86
K,71.15
K,63.95
K,137.23
K,62.42
K,124.94
K,87.76
K,88.34
K,140.28
K,128.81
K,70.71
K,64.95
K,115.52
K,82.36
K,71.55
K,138.62
K,87.43
K,86.63
K,76.92
K,147.45
K,138.95
K,70.02
K,89.66
K,69.79
K,62.77
K,140.05
K,103.08
K,144.98
K,68.97
K,159.45
K,64.14
K,120.04
K,130.22
K,64.30
K,65.73
K,104.42
K,78.43
K,58.21
K,133.97
K,105.04
K,104.43
K,161.80
K,118.17
K,108.05
K,78.74
K,74.97
K,145.10
K,80.02
K,74.45
K,78.69
K,71.21
K,94.80
K,106.67
K,162.73
K,123.69
K,84.50
K,64.42
K,168.73
K,106.14
K,120.30
K,89.58
K,105.22
K,99.32
K,57.37
K,152.44
K,79.18
K,51.07
K,101.32
K,72.82
K,78.38
K,142.97
K,99.68
K,165.56
K,133.27
K,85.70
K,74.65
K,62.73
K,79.26
K,67.12
K,139.44
K,64.43
K,94.59
K,59.78
K,104.57
K,116.87
K,102.89
K,79.95
K,59.04
K,155.96
K,78.78
K,122.64
K,128.47
K,140.87
K,108.56
K,86.79
K,152.61
K,54.81
K,68.83
K,93.95
K,83.22
K,65.26
K,99.62
K,147.02
K,157.36
K,68.78
K,81.54
K,84.70
K,89.85
K,121.10
K,85.63
K,144.77
K,83.81
K,112.69
K,61.72
K,92.99
K,139.63
K,148.10
K,79.85
K,89.67
K,78.27
K,115.03
K,79.55
K,149.06
K,64.85
K,75.96
K,130.55
K,93.46
K,67.98
K,51.62
K,168.56
K,93.64
K,69.51
K,73.38
K,91.70
K,140.83
K,104.59
K,104.50
K,77.72
K,139.81
K,137.42
K,76.00
K,51.56
K,82.58
K,128.25
K,73.20
K,129.26
K,129.15
K,133.95
K,121.10
K,56.26
K,78.23
K,125.94
K,88.45
K,111.91
K,145.64
K,77.28
K,153.52
K,80.74
K,97.53
K,72.91
K,72.11
K,72.03
K,67.56
K,96.97
K,74.69
K,133.09
K,154.89
K,106.73
K,87.38
K,157.32
K,119.57
K,65.69
K,118.89
K,67.93
K,71.67
K,68.51
K,128.69
K,82.29
K,103.18
K,126.03
K,127.12
K,81.82
K,171.68
K,60.96
K,57.65
K,58.05
K,74.85
K,97.80
K,73.33
K,126.98
K,111.83
K,92.15
K,135.77
K,74.97
K,116.51
K,72.31
K,152.81
K,72.09
K,96.16
K,60.69
K,134.46
K,100.02
K,77.25
K,97.80
K,63.70
K,149.17
K,103.80
K,75.52
K,47.47
K,126.98
K,160.59
K,66.73
K,155.70
K,99.06
K,127.13
K,93.84
K,67.30
K,130.20
K,91.40
K,101.69
K,150.14
K,72.20
K,129.63
K,144.91
K,74.18
K,67.82
K,89.04
K,127.09
K,73.86
K,53.23
K,162.18
K,66.70
K,104.42
K,125.97
K,60.53
K,51.47
K,130.27
K,75.81
K,82.72
K,71.74
K,105.56
K,143.76
K,67.09
K,64.82
K,136.57
K,103.27
K,97.18
K,72.04
K,131.33
K,105.84
K,143.06
K,70.66
K,77.97
K,70.88
K,149.68
K,95.66
K,143.09
K,142.49
K,127.62
K,77.06
K,65.16
K,79.07
K,85.61
K,143.12
K,77.69
K,65.22
K,78.36
K,76.10
K,63.25
K,56.21
K,96.65
K,120.33
K,88.52
K,143.86
K,61.45
K,97.82
K,158.98
K,99.24
K,123.67
K,87.40
K,119.22
K,133.07
K,159.89
K,63.22
K,80.60
K,62.50
K,66.06
K,117.67
K,159.61
K,67.03
K,75.07
K,108.61
K,133.89
K,93.68
K,74.10
K,70.37
K,93.95
K,105.24
K,166.88
K,111.94
K,104.82
K,139.92
K,100.37
K,80.70
K,115.25
K,79.17
K,153.67
K,87.84
K,63.70
K,74.51
K,71.88
K,72.77
K,97.45
K,167.93
K,86.53
K,140.84
K,97.55
K,109.17
K,81.97
K,70.92
K,102.00
K,112.13
K,70.49
K,175.65
K,105.54
K,95.96
K,81.46
K,172.16
K,97.98
K,73.70
K,88.75
K,147.23
K,93.91
K,137.72
K,81.15
K,80.52
K,87.95
K,118.16
K,67.07
K,173.52
K,111.41
K,91.97
K,92.47
K,133.93
K,105.93
K,157.41
K,153.89
K,117.50
K,92.39
K,70.14
K,76.32
K,61.67
K,97.95
K,107.17
K,68.35
K,62.77
K,77.30
K,137.00
K,123.63
K,77.91
K,81.18
K,113.50
K,70.70
K,106.73
K,147.17
K,98.55
K,130.78
K,68.17
K,68.97
K,142.06
K,92.47
K,103.19
K,75.41
K,146.13
K,87.03
K,86.84
K,127.29
K,96.14
K,113.06
K,67.06
K,70.74
K,119.38
K,60.24
K,110.69
K,75.36
K,173.71
K,145.98
K,63.88
K,60.26
K,130.23
K,63.54
K,127.14
K,128.12
K,91.56
K,62.66
K,95.43
K,63.49
K,71.24
K,68.89
K,127.34
K,146.76
K,90.81
K,80.81
K,141.89
K,156.48
K,101.02
K,73.99
K,73.74
K,119.46
K,115.76
K,78.89
K,131.70
K,64.58
K,123.03
K,151.35
K,64.24
K,63.37
K,124.38
K,77.56
K,160.99
K,102.56
K,109.24
K,90.20
K,94.56
K,51.87
K,63.53
K,72.72
K,124.37
K,92.06
K,76.23
K,140.96
K,93.98
K,131.23
K,85.85
K,163.17
K,77.67
K,110.60
K,110.58
K,68.63
K,119.02
K,82.64
K,70.52
K,98.08
K,56.68
K,87.14
K,123.10
K,115.39
K,179.20
K,65.24
K,94.08
K,64.69
K,55.26
K,156.25
K,94.10
K,100.57
K,83.69
K,139.38
K,79.17
K,143.44
K,103.93
K,102.17
K,91.81
K,68.00
K,164.19
K,139.63
K,71.75
K,62.99
K,79.12
K,103.15
K,109.45
K,120.58
K,63.71
K,155.25
K,64.94
K,82.12
K,121.30
K,81.78
K,82.38
K,116.34
K,124.57
K,56.44
K,134.40
K,127.47
K,63.43
K,134.92
K,97.82
K,92.28
K,61.51
K,119.05
K,68.16
K,153.79
K,146.30
K,84.06
K,88.54
K,44.25
K,117.97
K,118.45
K,64.18
K,84.74
K,169.15
K,83.61
K,92.42
K,97.15
K,124.32
K,106.54
K,156.56
K,99.92
K,145.59
K,78.22
K,87.13
K,79.08
K,70.08
K,76.86
K,158.77
K,70.24
K,131.14
K,120.38
K,84.14
K,60.19
K,124.23
K,139.53
K,60.38
K,76.24
K,97.93
K,94.24
K,91.18
K,67.07
K,71.96
K,89.80
K,115.34
K,158.25
K,100.58
K,101.41
K,48.97
K,73.14
K,79.80
K,139.39
K,151.59
K,70.03
K,138.37
K,156.98
K,69.14
K,71.58
K,98.62
K,90.52
K,88.55
K,102.28
K,104.10
K,87.25
K,58.90
K,166.59
K,98.74
K,112.96
K,154.88
K,86.49
K,128.84
K,75.87
K,121.54
K,145.60
K,53.18
K,61.96
K,74.08
K,152.95
K,67.54
K,68.45
K,119.77
K,70.61
K,75.22
K,111.78
K,84.71
K,82.60
K,136.31
K,106.69
K,91.89
K,69.95
K,83.22
K,140.94
K,151.85
K,137.36
K,84.99
K,63.77
K,122.74
K,73.52
K,69.80
K,131.34
K,68.77
K,123.14
K,72.50
K,131.49
K,59.10
K,79.92
K,142.21
K,86.39
K,104.90
K,77.52
K,131.10
K,108.82
K,120.05
K,77.27
K,95.28
K,164.54
K,66.24
K,96.24
K,159.91
K,95.89
K,106.38
K,89.46
K,86.52
K,87.00
K,72.64
K,129.22
K,69.59
K,152.13
K,65.49
K,91.77
K,70.60
K,70.40
K,94.32
K,128.39
K,151.82
K,135.46
K,113.71
K,54.34
K,64.97
K,72.89
K,142.06
K,91.25
K,154.15
K,80.27
K,139.84
K,64.03
K,65.61
K,162.59
K,101.66
K,94.47
K,118.52
K,60.81
K,126.12
K,94.53
K,95.39
K,77.05
K,143.63
K,76.53
K,124.90
K,60.25
K,62.64
K,61.84
K,135.93
K,88.59
K,84.41
K,110.32
K,119.37
K,67.24
K,123.24
K,105.33
K,52.85
K,169.29
K,88.20
K,116.52
K,86.65
K,74.08
K,123.70
K,75.06
K,128.71
K,111.38
K,71.39
K,79.95
K,124.00
K,132.80
K,71.32
K,139.91
K,102.16
K,59.49
K,62.19
K,61.68
K,120.32
K,106.57
K,101.26
K,163.95
K,84.55
K,93.05
K,160.60
K,79.58
K,71.27
K,78.09
K,67.27
K,148.48
K,127.78
K,149.32
K,90.21
K,114.25
K,73.68
K,79.28
K,92.78
K,127.06
K,81.46
K,149.31
K,81.75
K,79.82
K,99.69
K,92.37
K,150.94
K,120.53
K,88.66
K,79.23
K,43.29
K,147.71
K,128.85
K,86.68
K,85.51
K,68.08
K,109.06
K,100.28
K,108.74
K,48.10
K,109.35
K,61.14
K,123.38
K,62.86
K,141.53
K,71.87
K,89.15
K,113.29
K,147.80
K,42.53
K,152.40
K,118.20
K,71.80
K,113.93
K,93.63
K,112.74
K,79.59
K,146.08
K,162.82
K,86.98
K,76.66
K,90.25
K,163.71
K,86.52
K,137.21
K,79.22
K,102.23
K,80.59
K,119.63
K,132.47
K,137.59
K,70.10
K,86.38
K,53.96
K,116.54
K,87.37
K,74.89
K,100.78
K,167.28
K,67.32
K,92.48
K,72.26
K,68.78
K,89.52
K,107.19
K,93.73
K,118.34
K,78.41
K,78.67
K,125.31
K,167.85
K,144.21
K,48.99
K,110.45
K,153.38
K,89.55
K,65.66
K,54.15
K,110.11
K,149.06
K,100.65
K,94.57
K,84.38
K,82.91
K,150.19
K,48.11
K,83.30
K,138.19
K,95.50
K,75.04
K,136.14
K,110.35
K,102.59
K,77.35
K,70.23
K,64.86
K,171.06
K,107.60
K,113.91
K,106.87
K,134.85
K,51.20
K,77.58
K,100.66
K,101.10
K,104.73
K,156.87
K,92.96
K,151.82
K,56.23
K,93.96
K,81.03
K,98.04
K,85.77
K,96.08
K,137.86
K,153.23
K,94.71
K,80.57
K,173.78
K,77.15
K,89.63
K,76.55
K,95.20
K,105.03
K,86.06
K,97.35
K,90.97
K,65.75
K,117.61
K,63.31
K,58.62
K,126.15
K,170.85
K,70.72
K,77.59
K,155.26
K,91.48
K,52.65
K,152.51
K,121.13
K,113.34
K,144.22
K,78.59
K,91.04
K,80.00
K,82.59
K,117.77
K,129.90
K,95.91
K,150.85
K,50.91
K,66.15
K,92.09
K,104.72
K,67.51
K,79.22
K,111.80
K,76.73
K,171.78
K,85.57
K,68.38
K,134.51
K,130.39
K,110.61
K,79.02
K,156.59
K,72.15
K,92.62
K,147.24
K,89.86
K,75.43
K,56.13
K,99.89
K,132.09
K,102.06
K,136.43
K,97.20
K,75.75
K,70.86
K,104.02
K,74.41
K,97.28
K,104.53
K,68.45
K,119.49
K,75.24
K,154.66
K,130.30
K,72.91
K,64.72
K,71.04
K,85.07
K,133.27
K,156.12
K,65.60
K,136.82
K,84.12
K,74.00
K,154.23
K,76.68
K,93.34
K,98.20
K,106.93
K,58.66
K,131.66
K,81.30
K,144.32
K,127.50
K,129.03
K,95.94
K,73.74
K,72.18
K,131.23
K,119.26
K,59.41
K,106.23
K,69.14
K,114.00
K,129.47
K,124.74
K,103.14
K,158.11
K,74.34
K,80.71
K,113.67
K,84.33
K,157.67
K,135.14
K,81.33
K,142.24
K,78.37
K,89.68
K,86.32
K,59.16
K,119.44
K,52.06
K,108.61
K,70.60
K,77.73
K,87.87
K,68.91
K,123.85
K,127.77
K,84.28
K,69.68
K,48.03
K,131.64
K,153.23
K,64.36
K,91.91
K,129.70
K,83.62
K,150.86
K,71.53
K,96.75
K,67.99
K,69.80
K,106.95
K,147.84
K,74.68
K,58.79
K,136.38
K,65.26
K,110.61
K,80.96
K,126.04
K,164.39
K,78.04
K,104.06
K,67.78
K,111.32
K,75.24
K,55.83
K,135.73
K,149.54
K,73.83
K,124.76
K,103.71
K,156.38
K,103.99
K,83.64
K,165.72
K,91.48
K,93.02
K,86.56
K,70.07
K,127.37
K,94.93
K,101.19
K,57.50
K,132.07
K,112.19
K,104.02
K,85.35
K,85.46
K,88.32
K,120.99
K,76.07
K,48.94
K,85.54
K,161.92
K,94.12
K,94.64
K,169.91
K,82.56
K,88.92
K,60.44
K,143.20
K,58.28
K,136.64
K,98.46
K,103.28
K,65.08
K,141.28
K,90.39
K,98.75
K,147.40
K,79.33
K,77.66
K,148.71
K,129.56
K,72.32
K,63.03
K,127.15
K,69.61
K,124.43
K,145.11
K,96.70
K,68.61
K,112.85
K,88.99
K,87.64
K,79.95
K,102.04
K,104.16
K,122.86
K,83.27
K,150.31
K,153.85
K,86.36
K,67.77
K,131.87
K,66.98
K,164.87
K,71.40
K,71.11
K,99.29
K,158.47
K,60.71
K,68.19
K,73.58
K,116.25
K,99.15
K,118.37
K,127.45
K,61.92
K,112.82
K,123.85
K,78.07
K,74.10
K,168.22
K,96.30
K,66.50
K,81.34
K,64.66
K,173.18
K,120.90
K,77.69
K,124.11
K,108.06
K,118.31
K,118.87
K,101.83
K,155.78
K,117.95
K,69.07
K,57.24
K,94.95
K,68.68
K,145.21
K,120.65
K,68.95
K,149.47
K,63.45
K,108.22
K,68.48
K,115.77
K,102.30
K,123.62
K,92.93
K,120.34
K,70.50
K,138.73
K,100.31
K,63.96
K,139.42
K,114.33
K,85.06
K,143.15
K,81.38
K,59.25
K,124.25
K,86.65
K,142.27
K,79.00
K,85.95
K,76.91
K,81.45
K,67.52
K,124.06
K,81.04
K,148.14
K,83.31
K,105.72
K,84.11
K,54.37
K,158.51
K,119.61
K,126.08
K,63.98
K,74.78
K,77.73
K,133.44
K,134.83
K,148.09
K,129.28
K,87.45
K,148.79
K,85.63
K,81.59
K,63.76
K,133.41
K,65.06
K,68.81
K,71.24
K,60.94
K,55.91
K,92.18
K,50.78
K,137.84
K,114.49
K,112.23
K,118.15
K,87.09
K,95.00
K,167.57
K,47.55
K,71.80
K,149.72
K,69.29
K,118.97
K,129.89
K,72.46
K,97.71
K,81.71
K,81.27
K,92.81
K,106.42
K,67.07
K,137.00
K,66.80
K,90.72
K,116.44
K,74.76
K,114.73
K,158.16
K,85.06
K,60.13
K,90.69
K,65.42
K,150.99
K,149.19
K,89.42
K,148.65
K,86.56
K,61.54
K,102.23
K,163.60
K,57.10
K,82.51
K,119.94
K,82.01
K,132.91
K,113.88
K,62.80
K,85.29
K,52.21
K,139.74
K,87.97
K,87.87
K,139.21
K,132.29
K,102.40
K,145.91
K,96.85
K,60.89
K,71.96
K,117.40
K,71.60
K,123.10
K,79.01
K,71.63
K,131.71
K,63.18
K,85.16
K,132.18
K,87.53
K,65.01
K,163.92
K,79.83
K,116.22
K,143.53
K,94.86
K,137.14
K,67.38
K,63.39
K,77.08
K,86.60
K,112.43
K,73.76
K,117.36
K,77.93
K,135.49
K,94.79
K,68.07
K,78.13
K,136.18
K,154.04
K,135.17
K,68.84
K,136.60
K,131.28
K,76.69
K,67.78
K,118.83
K,154.14
K,154.90
K,93.37
K,115.81
K,95.32
K,82.38
K,60.53
K,66.97
K,116.29
K,123.02
K,76.42
K,65.82
K,50.96
K,67.68
K,77.17
K,108.73
K,74.05
K,105.84
K,56.71
K,61.19
K,119.86
K,74.36
K,158.19
K,66.42
K,83.85
K,137.76
K,134.62
K,61.05
K,123.28
K,125.62
K,72.06
K,126.30
K,125.81
K,63.78
K,74.07
K,155.70
K,51.20
K,66.33
K,129.87
K,108.25
K,84.89
K,52.61
K,44.76
K,109.04
K,103.83
K,106.08
K,106.73
K,68.29
K,64.69
K,83.78
K,161.65
K,70.99
K,81.43
K,148.53
K,118.55
K,68.18
K,102.30
K,161.79
K,106.67
K,108.58
K,67.93
K,100.63
K,98.28
K,164.63
K,90.45
K,119.53
K,67.22
K,65.68
K,149.11
K,127.77
K,83.15
K,82.77
K,130.28
K,104.89
K,68.75
K,67.05
K,79.03
K,154.15
K,84.62
K,61.71
K,122.05
K,71.89
K,127.21
K,81.75
K,66.84
K,65.00
K,56.55
K,147.44
K,122.27
K,71.94
K,123.93
K,57.67
K,130.26
K,77.96
K,124.97
K,106.24
K,123.08
K,146.93
K,66.34
K,88.05
K,83.37
K,130.33
K,66.95
K,68.43
K,85.99
K,140.86
K,122.50
K,157.12
K,78.67
K,78.22
K,69.80
K,62.23
K,110.51
K,115.32
K,103.12
K,161.01
K,69.73
K,91.45
K,55.01
K,86.57
K,136.40
K,114.38
K,59.85
K,140.72
K,70.56
K,66.23
K,87.90
K,82.09
K,123.78
K,84.19
K,147.95
K,94.69
K,142.11
K,125.21
K,66.51
K,105.57
K,119.81
K,82.35
K,92.51
K,80.65
K,55.65
K,59.23
K,132.01
K,144.90
K,112.27
K,78.29
K,50.42
K,92.22
K,68.59
K,147.33
K,114.18
K,105.99
K,123.96
K,154.34
K,84.57
K,89.49
K,96.14
K,88.30
K,117.82
K,107.70
K,69.71
K,71.13
K,74.68
K,98.27
K,169.14
K,170.57
K,97.11
K,90.63
K,86.52
K,151.27
K,130.70
K,49.64
K,93.40
K,92.13
K,89.31
K,115.12
K,162.55
K,77.92
K,106.57
K,96.15
K,154.57
K,77.51
K,77.12
K,80.39
K,57.22
K,157.46
K,112.15
K,100.89
K,77.06
K,66.50
K,83.75
K,117.56
K,84.77
K,154.83
K,101.64
K,71.40
K,145.44
K,109.05
K,62.01
K,93.47
K,120.95
K,142.22
K,81.69
K,88.61
K,157.00
K,73.43
K,85.30
K,105.96
K,139.25
K,85.83
K,115.91
K,75.95
K,62.94
K,127.78
K,120.78
K,146.61
K,110.70
K,64.06
K,65.21
K,111.03
K,82.68
K,70.45
K,100.92
K,95.93
K,48.54
K,83.14
K,81.02
K,129.51
K,142.02
K,62.50
K,141.09
K,140.45
K,74.05
K,76.68
K,74.00
K,134.72
K,64.47
K,66.40
K,134.37
K,136.45
K,158.85
K,60.79
K,124.26
K,76.06
K,73.95
K,125.45
K,140.26
K,67.09
K,110.42
K,94.29
K,71.90
K,83.90
K,69.44
K,104.29
K,76.40
K,132.33
K,75.30
K,78.80
K,148.08
K,57.34
K,153.82
K,56.20
K,100.07
K,149.11
K,89.75
K,77.69
K,146.21
K,107.44
K,154.43
K,118.98
K,133.40
K,95.23
K,71.25
K,129.11
K,71.71
K,69.38
K,75.17
K,71.43
K,59.93
K,61.86
K,122.26
K,124.79
K,77.81
K,124.49
K,100.09
K,145.69
K,95.24
K,71.80
K,142.90
K,62.68
K,104.85
K,79.63
K,54.86
K,137.26
K,137.44
K,58.92
K,64.21
K,92.29
K,159.68
K,78.45
K,110.50
K,151.17
K,109.43
K,64.86
K,50.49
K,110.32
K,67.76
K,98.48
K,114.08
K,81.42
K,56.14
K,119.66
K,62.77
K,84.55
K,89.86
K,98.40
K,155.63
K,63.62
K,96.17
K,59.14
K,143.82
K,77.37
K,144.86
K,124.04
K,67.35
K,149.17
K,63.95
K,82.13
K,147.04
K,75.54
K,60.73
K,96.77
K,110.53
K,125.14
K,116.01
K,124.19
K,71.24
K,80.82
K,133.34
K,73.23
K,90.68
K,158.46
K,104.42
K,65.78
K,102.88
K,65.62
K,115.52
K,135.31
K,128.27
K,121.97
K,72.81
K,102.20
K,67.06
K,143.21
K,88.82
K,128.10
K,141.73
K,74.88
K,79.51
K,67.93
K,67.86
K,79.68
K,70.95
K,139.53
K,64.76
K,113.09
K,85.25
K,128.19
K,112.50
K,62.84
K,141.39
K,57.31
K,60.50
K,138.66
K,133.36
K,80.97
K,122.83
K,83.69
K,154.13
K,91.43
K,82.25
K,137.66
K,57.46
K,70.83
K,143.08
K,66.88
K,62.99
K,122.05
K,146.25
K,87.84
K,77.19
K,152.32
K,79.93
K,78.76
K,123.54
K,102.12
K,50.01
K,89.40
K,70.38
K,106.45
K,91.37
K,86.10
K,166.06
K,76.52
K,153.32
K,67.05
K,127.63
K,98.70
K,95.20
K,145.73
K,84.91
K,85.19
K,130.96
K,123.66
K,103.02
K,69.53
K,75.00
K,80.71
K,145.97
K,51.83
K,121.68
K,143.36
K,90.64
K,74.67
K,60.90
K,147.29
K,80.18
K,71.51
K,75.40
K,117.37
K,81.61
K,143.69
K,125.63
K,64.69
K,54.43
K,68.88
K,130.87
K,88.91
K,132.16
K,102.26
K,95.05
K,65.68
K,67.92
K,149.93
K,102.78
K,71.31
K,118.91
K,54.06
K,134.04
K,103.90
K,87.82
K,159.49
K,149.56
K,84.71
K,98.39
K,129.11
K,74.51
K,66.11
K,99.97
K,77.55
K,87.57
K,142.97
K,123.99
K,71.53
K,82.22
K,73.83
K,149.13
K,89.07
K,135.91
K,92.47
K,52.59
K,54.04
K,60.61
K,127.90
K,90.98
K,52.48
K,140.44
K,88.85
K,107.84
K,168.17
K,91.47
K,93.27
K,61.00
K,78.37
K,153.08
K,89.96
K,98.56
K,84.72
K,120.43
K,68.90
K,104.70
K,131.57
K,79.10
K,89.74
K,120.00
K,86.66
K,152.68
K,145.72
K,72.31
K,79.51
K,91.48
K,66.25
K,66.18
K,72.48
K,122.72
K,85.94
K,160.63
K,78.04
K,121.97
K,81.46
K,99.44
K,125.42
K,130.08
K,55.67
K,48.93
K,59.99
K,148.14
K,76.17
K,83.75
K,117.82
K,123.82
K,92.37
K,77.32
K,115.38
K,69.13
K,109.45
K,134.77
K,144.90
K,49.87
K,49.89
K,101.21
K,84.33
K,110.96
K,75.78
K,94.66
K,103.60
K,168.62
K,115.61
K,67.01
K,157.08
K,78.42
K,93.70
K,58.50
K,86.20
K,143.52
K,80.01
K,134.98
K,145.37
K,113.79
K,79.59
K,82.78
K,65.05
K,72.96
K,130.85
K,98.82
K,69.89
K,129.23
K,155.92
K,101.54
K,60.41
K,86.57
K,73.94
K,125.57
K,79.64
K,160.45
K,131.08
K,59.66
K,66.55
K,114.41
K,70.56
K,161.27
K,119.76
K,107.81
K,50.27
K,74.50
K,106.86
K,151.81
K,137.08
K,103.95
K,66.57
K,123.96
K,106.67
K,90.88
K,81.97
K,146.48
K,57.57
K,88.98
K,69.81
K,124.18
K,71.74
K,97.99
K,113.76
K,102.94
K,132.76
K,74.01
K,110.45
K,174.49
K,69.67
K,82.44
K,166.00
K,91.79
K,92.06
K,111.66
K,92.40
K,81.27
K,106.62
K,158.67
K,100.31
K,76.90
K,77.22
K,171.62
K,82.34
K,89.33
K,92.85
K,73.56
K,150.72
K,113.70
K,166.15
K,70.43
K,67.55
K,122.97
K,115.05
K,82.74
K,116.69
K,123.44
K,95.81
K,84.61
K,147.55
K,61.87
K,141.74
K,112.46
K,86.85
K,84.00
K,151.57
K,86.59
K,88.94
K,73.57
K,65.01
K,63.64
K,110.74
K,106.48
K,109.98
K,131.49
K,156.05
K,110.92
K,71.88
K,115.45
K,49.68
K,63.80
K,111.20
K,70.99
K,76.17
K,149.82
K,74.45
K,128.95
K,90.82
K,139.74
K,102.42
K,157.05
K,96.03
K,100.54
K,91.17
K,83.80
K,78.92
K,156.58
K,90.98
K,130.56
K,81.22
K,121.70
K,146.47
K,79.01
K,71.22
K,77.16
K,68.88
K,94.54
K,83.93
K,139.19
K,130.69
K,85.86
K,114.41
K,78.30
K,149.43
K,85.33
K,106.53
K,156.07
K,118.67
K,65.35
K,52.29
K,74.04
K,79.62
K,96.01
K,137.43
K,87.45
K,105.77
K,67.50
K,167.04
K,69.29
K,76.40
K,124.31
K,62.52
K,127.50
K,54.49
K,67.70
K,171.23
K,99.70
K,110.79
K,78.85
K,116.09
K,96.91
K,162.33
K,60.96
K,100.06
K,130.49
K,103.57
K,75.71
K,166.05
K,136.63
K,78.22
K,107.26
K,116.76
K,153.39
K,54.87
K,99.34
K,79.51
K,82.39
K,96.00
K,168.26
K,82.10
K,113.43
K,109.35
K,103.40
K,79.62
K,142.58
K,94.72
K,81.44
K,103.23
K,62.00
K,107.03
K,170.88
K,75.38
K,143.47
K,94.47
K,73.33
K,98.83
K,116.71
K,58.81
K,70.67
K,82.04
K,99.31
K,53.69
K,126.90
K,122.18
K,81.66
K,169.95
K,96.55
K,114.02
K,139.56
K,74.25
K,125.94
K,75.95
K,82.96
K,87.12
K,97.77
K,169.83
K,84.60
K,65.63
K,125.28
K,75.07
K,77.63
K,79.40
K,142.82
K,57.75
K,77.24
K,85.63
K,112.71
K,59.95
K,112.21
K,66.56
K,128.40
K,146.41
K,158.90
K,124.82
K,53.28
K,68.66
K,71.04
K,125.08
K,94.91
K,85.74
K,167.26
K,95.61
K,119.68
K,79.09
K,79.10
K,94.65
K,99.97
K,152.84
K,160.39
K,61.74
K,124.88
K,112.09
K,71.95
K,121.66
K,53.23
K,55.05
K,93.81
K,172.94
K,76.78
K,125.63
K,101.32
K,61.19
K,97.08
K,86.67
K,91.62
K,105.18
K,152.78
K,61.54
K,158.26
K,91.82
K,112.91
K,98.95
K,67.71
K,76.98
K,99.25
K,93.37
K,162.06
K,95.56
K,58.47
K,52.72
K,140.19
K,93.24
K,105.14
K,74.57
K,82.66
K,106.73
K,155.60
K,112.29
K,140.46
K,81.07
K,106.99
K,108.23
K,91.21
K,115.88
K,78.78
K,77.29
K,135.18
K,155.67
K,97.46
K,107.59
K,104.98
K,56.60
K,108.17
K,102.62
K,91.45
K,164.00
K,73.58
K,82.79
K,60.21
K,93.98
K,79.83
K,69.46
K,142.34
K,141.19
K,72.57
K,153.87
K,123.37
K,55.36
K,121.44
K,105.10
K,108.01
K,76.78
K,127.34
K,73.87
K,60.75
K,68.05
K,131.46
K,126.32
K,69.59
K,123.24
K,132.93
K,114.15
K,62.89
K,98.87
K,77.89
K,119.56
K,92.85
K,79.27
K,161.58
K,72.67
K,116.37
K,159.32
K,100.01
K,98.98
K,98.77
K,145.64
K,83.17
K,113.80
K,76.19
K,105.70
K,112.71
K,108.97
K,153.00
K,69.63
K,59.73
K,135.69
K,71.27
K,83.49
K,81.66
K,89.39
K,142.79
K,88.73
K,134.31
K,83.40
K,82.81
K,78.06
K,101.74
K,80.21
K,157.44
K,116.25
K,83.74
K,80.53
K,142.94
K,75.55
K,150.29
K,164.15
K,123.94
K,93.10
K,78.78
K,71.11
K,81.16
K,114.62
K,121.29
K,66.06
K,81.57
K,64.06
K,152.20
K,119.57
